year,LineCode,airport,gdp
2011-01-01,1.0,ATL,277405509.0
2011-01-01,2.0,ATL,250779823.0
2011-01-01,3.0,ATL,
2011-01-01,6.0,ATL,267771.0
2011-01-01,10.0,ATL,3704264.0
2011-01-01,11.0,ATL,
2011-01-01,12.0,ATL,24796297.0
2011-01-01,13.0,ATL,
2011-01-01,25.0,ATL,
2011-01-01,34.0,ATL,
2011-01-01,35.0,ATL,14903243.0
2011-01-01,36.0,ATL,
2011-01-01,45.0,ATL,
2011-01-01,50.0,ATL,52754957.0
2011-01-01,51.0,ATL,
2011-01-01,56.0,ATL,
2011-01-01,59.0,ATL,41014554.0
2011-01-01,60.0,ATL,
2011-01-01,64.0,ATL,
2011-01-01,65.0,ATL,
2011-01-01,68.0,ATL,
2011-01-01,69.0,ATL,
2011-01-01,70.0,ATL,
2011-01-01,75.0,ATL,9035272.0
2011-01-01,76.0,ATL,
2011-01-01,79.0,ATL,
2011-01-01,82.0,ATL,5091216.0
2011-01-01,83.0,ATL,26625686.0
2011-01-01,,ATL,
2011-01-01,87.0,ATL,
2011-01-01,88.0,ATL,
2011-01-01,89.0,ATL,
2011-01-01,90.0,ATL,
2011-01-01,91.0,ATL,34120190.0
2011-01-01,92.0,ATL,216659633.0
2011-01-01,1.0,DFW,94641424.0
2011-01-01,2.0,DFW,81873016.0
2011-01-01,3.0,DFW,30161.0
2011-01-01,6.0,DFW,1182604.0
2011-01-01,10.0,DFW,788426.0
2011-01-01,11.0,DFW,3926878.0
2011-01-01,12.0,DFW,13969235.0
2011-01-01,13.0,DFW,12966037.0
2011-01-01,25.0,DFW,1003198.0
2011-01-01,34.0,DFW,10662985.0
2011-01-01,35.0,DFW,5465327.0
2011-01-01,36.0,DFW,1304041.0
2011-01-01,45.0,DFW,5983353.0
2011-01-01,50.0,DFW,13081010.0
2011-01-01,51.0,DFW,4360601.0
2011-01-01,56.0,DFW,8720409.0
2011-01-01,59.0,DFW,13310665.0
2011-01-01,60.0,DFW,9709176.0
2011-01-01,64.0,DFW,
2011-01-01,65.0,DFW,
2011-01-01,68.0,DFW,6254195.0
2011-01-01,69.0,DFW,775808.0
2011-01-01,70.0,DFW,5478387.0
2011-01-01,75.0,DFW,3637605.0
2011-01-01,76.0,DFW,653357.0
2011-01-01,79.0,DFW,2984248.0
2011-01-01,82.0,DFW,2276530.0
2011-01-01,83.0,DFW,12768408.0
2011-01-01,,DFW,
2011-01-01,87.0,DFW,1212765.0
2011-01-01,88.0,DFW,16128313.0
2011-01-01,89.0,DFW,2092467.0
2011-01-01,90.0,DFW,19952589.0
2011-01-01,91.0,DFW,19108878.0
2011-01-01,92.0,DFW,62764138.0
2011-01-01,1.0,BOS,340778444.0
2011-01-01,2.0,BOS,305948117.0
2011-01-01,3.0,BOS,
2011-01-01,6.0,BOS,88970.0
2011-01-01,10.0,BOS,4760740.0
2011-01-01,11.0,BOS,8799884.0
2011-01-01,12.0,BOS,34607376.0
2011-01-01,13.0,BOS,24999720.0
2011-01-01,25.0,BOS,9607657.0
2011-01-01,34.0,BOS,18812276.0
2011-01-01,35.0,BOS,12720563.0
2011-01-01,36.0,BOS,
2011-01-01,45.0,BOS,22966037.0
2011-01-01,50.0,BOS,75298495.0
2011-01-01,51.0,BOS,29692072.0
2011-01-01,56.0,BOS,45606423.0
2011-01-01,59.0,BOS,62104125.0
2011-01-01,60.0,BOS,44958447.0
2011-01-01,64.0,BOS,7407765.0
2011-01-01,65.0,BOS,9737914.0
2011-01-01,68.0,BOS,41957762.0
2011-01-01,69.0,BOS,11508045.0
2011-01-01,70.0,BOS,30449717.0
2011-01-01,75.0,BOS,11858241.0
2011-01-01,76.0,BOS,3497304.0
2011-01-01,79.0,BOS,8360936.0
2011-01-01,82.0,BOS,5999131.0
2011-01-01,83.0,BOS,34830327.0
2011-01-01,,BOS,
2011-01-01,87.0,BOS,
2011-01-01,88.0,BOS,31532839.0
2011-01-01,89.0,BOS,
2011-01-01,90.0,BOS,57573413.0
2011-01-01,91.0,BOS,
2011-01-01,92.0,BOS,
2011-01-01,1.0,CLT,117106245.0
2011-01-01,2.0,CLT,106077882.0
2011-01-01,3.0,CLT,395706.0
2011-01-01,6.0,CLT,92306.0
2011-01-01,10.0,CLT,
2011-01-01,11.0,CLT,3407150.0
2011-01-01,12.0,CLT,16284998.0
2011-01-01,13.0,CLT,7971373.0
2011-01-01,25.0,CLT,8313624.0
2011-01-01,34.0,CLT,8562903.0
2011-01-01,35.0,CLT,5938543.0
2011-01-01,36.0,CLT,
2011-01-01,45.0,CLT,5035425.0
2011-01-01,50.0,CLT,29778320.0
2011-01-01,51.0,CLT,18605567.0
2011-01-01,56.0,CLT,11172753.0
2011-01-01,59.0,CLT,
2011-01-01,60.0,CLT,
2011-01-01,64.0,CLT,
2011-01-01,65.0,CLT,
2011-01-01,68.0,CLT,6762491.0
2011-01-01,69.0,CLT,
2011-01-01,70.0,CLT,
2011-01-01,75.0,CLT,
2011-01-01,76.0,CLT,
2011-01-01,79.0,CLT,
2011-01-01,82.0,CLT,2040917.0
2011-01-01,83.0,CLT,11028363.0
2011-01-01,,CLT,
2011-01-01,87.0,CLT,488012.0
2011-01-01,88.0,CLT,14501446.0
2011-01-01,89.0,CLT,
2011-01-01,90.0,CLT,21320423.0
2011-01-01,91.0,CLT,20180159.0
2011-01-01,92.0,CLT,85897723.0
2011-01-01,1.0,ORD,532961747.0
2011-01-01,2.0,ORD,480773682.0
2011-01-01,3.0,ORD,684904.0
2011-01-01,6.0,ORD,290500.0
2011-01-01,10.0,ORD,6058052.0
2011-01-01,11.0,ORD,14891650.0
2011-01-01,12.0,ORD,70196959.0
2011-01-01,13.0,ORD,
2011-01-01,25.0,ORD,
2011-01-01,34.0,ORD,
2011-01-01,35.0,ORD,26584144.0
2011-01-01,36.0,ORD,
2011-01-01,45.0,ORD,
2011-01-01,50.0,ORD,113144825.0
2011-01-01,51.0,ORD,48858336.0
2011-01-01,56.0,ORD,64286489.0
2011-01-01,59.0,ORD,
2011-01-01,60.0,ORD,
2011-01-01,64.0,ORD,
2011-01-01,65.0,ORD,18713018.0
2011-01-01,68.0,ORD,47656202.0
2011-01-01,69.0,ORD,
2011-01-01,70.0,ORD,
2011-01-01,75.0,ORD,20301295.0
2011-01-01,76.0,ORD,
2011-01-01,79.0,ORD,
2011-01-01,82.0,ORD,
2011-01-01,83.0,ORD,52188066.0
2011-01-01,,ORD,
2011-01-01,87.0,ORD,975404.0
2011-01-01,88.0,ORD,
2011-01-01,89.0,ORD,
2011-01-01,90.0,ORD,
2011-01-01,91.0,ORD,86064013.0
2011-01-01,92.0,ORD,394709668.0
2011-01-01,1.0,DEN,145505300.0
2011-01-01,2.0,DEN,129955870.0
2011-01-01,3.0,DEN,
2011-01-01,6.0,DEN,2838229.0
2011-01-01,10.0,DEN,937983.0
2011-01-01,11.0,DEN,4846492.0
2011-01-01,12.0,DEN,
2011-01-01,13.0,DEN,
2011-01-01,25.0,DEN,
2011-01-01,34.0,DEN,
2011-01-01,35.0,DEN,7579360.0
2011-01-01,36.0,DEN,
2011-01-01,45.0,DEN,12913308.0
2011-01-01,50.0,DEN,29465829.0
2011-01-01,51.0,DEN,10037535.0
2011-01-01,56.0,DEN,19428294.0
2011-01-01,59.0,DEN,
2011-01-01,60.0,DEN,15669106.0
2011-01-01,64.0,DEN,
2011-01-01,65.0,DEN,
2011-01-01,68.0,DEN,
2011-01-01,69.0,DEN,
2011-01-01,70.0,DEN,
2011-01-01,75.0,DEN,5773863.0
2011-01-01,76.0,DEN,1695885.0
2011-01-01,79.0,DEN,4077978.0
2011-01-01,82.0,DEN,3170855.0
2011-01-01,83.0,DEN,15549430.0
2011-01-01,,DEN,
2011-01-01,87.0,DEN,
2011-01-01,88.0,DEN,
2011-01-01,89.0,DEN,
2011-01-01,90.0,DEN,
2011-01-01,91.0,DEN,
2011-01-01,92.0,DEN,
2011-01-01,1.0,DTW,200051064.0
2011-01-01,2.0,DTW,181591273.0
2011-01-01,3.0,DTW,151491.0
2011-01-01,6.0,DTW,258446.0
2011-01-01,10.0,DTW,2240122.0
2011-01-01,11.0,DTW,5269985.0
2011-01-01,12.0,DTW,34839248.0
2011-01-01,13.0,DTW,29860828.0
2011-01-01,25.0,DTW,4978420.0
2011-01-01,34.0,DTW,
2011-01-01,35.0,DTW,12022988.0
2011-01-01,36.0,DTW,
2011-01-01,45.0,DTW,6354510.0
2011-01-01,50.0,DTW,32875628.0
2011-01-01,51.0,DTW,10455595.0
2011-01-01,56.0,DTW,22420033.0
2011-01-01,59.0,DTW,
2011-01-01,60.0,DTW,
2011-01-01,64.0,DTW,
2011-01-01,65.0,DTW,7794982.0
2011-01-01,68.0,DTW,19675189.0
2011-01-01,69.0,DTW,1703703.0
2011-01-01,70.0,DTW,17971486.0
2011-01-01,75.0,DTW,6940229.0
2011-01-01,76.0,DTW,1794053.0
2011-01-01,79.0,DTW,5146176.0
2011-01-01,82.0,DTW,4732366.0
2011-01-01,83.0,DTW,18459791.0
2011-01-01,,DTW,
2011-01-01,87.0,DTW,409936.0
2011-01-01,88.0,DTW,
2011-01-01,89.0,DTW,
2011-01-01,90.0,DTW,41193758.0
2011-01-01,91.0,DTW,40519169.0
2011-01-01,92.0,DTW,141072104.0
2011-01-01,1.0,IAH,380459547.0
2011-01-01,2.0,IAH,351554757.0
2011-01-01,3.0,IAH,102551.0
2011-01-01,6.0,IAH,26126441.0
2011-01-01,10.0,IAH,6600691.0
2011-01-01,11.0,IAH,18487473.0
2011-01-01,12.0,IAH,88972648.0
2011-01-01,13.0,IAH,
2011-01-01,25.0,IAH,
2011-01-01,34.0,IAH,34816639.0
2011-01-01,35.0,IAH,16329990.0
2011-01-01,36.0,IAH,
2011-01-01,45.0,IAH,
2011-01-01,50.0,IAH,45849228.0
2011-01-01,51.0,IAH,13904195.0
2011-01-01,56.0,IAH,31945032.0
2011-01-01,59.0,IAH,50695597.0
2011-01-01,60.0,IAH,
2011-01-01,64.0,IAH,
2011-01-01,65.0,IAH,
2011-01-01,68.0,IAH,21568233.0
2011-01-01,69.0,IAH,
2011-01-01,70.0,IAH,
2011-01-01,75.0,IAH,9744587.0
2011-01-01,76.0,IAH,1911442.0
2011-01-01,79.0,IAH,7833144.0
2011-01-01,82.0,IAH,6695047.0
2011-01-01,83.0,IAH,28904790.0
2011-01-01,,IAH,
2011-01-01,87.0,IAH,26228992.0
2011-01-01,88.0,IAH,51146629.0
2011-01-01,89.0,IAH,
2011-01-01,90.0,IAH,
2011-01-01,91.0,IAH,133689114.0
2011-01-01,92.0,IAH,217865643.0
2011-01-01,1.0,LAS,88096898.0
2011-01-01,2.0,LAS,78251020.0
2011-01-01,3.0,LAS,15031.0
2011-01-01,6.0,LAS,63658.0
2011-01-01,10.0,LAS,1639732.0
2011-01-01,11.0,LAS,4898825.0
2011-01-01,12.0,LAS,2973192.0
2011-01-01,13.0,LAS,2184905.0
2011-01-01,25.0,LAS,788287.0
2011-01-01,34.0,LAS,3319323.0
2011-01-01,35.0,LAS,6009400.0
2011-01-01,36.0,LAS,3866244.0
2011-01-01,45.0,LAS,2381363.0
2011-01-01,50.0,LAS,18003078.0
2011-01-01,51.0,LAS,4348836.0
2011-01-01,56.0,LAS,13654241.0
2011-01-01,59.0,LAS,9190878.0
2011-01-01,60.0,LAS,4523727.0
2011-01-01,64.0,LAS,1837018.0
2011-01-01,65.0,LAS,2830133.0
2011-01-01,68.0,LAS,5401715.0
2011-01-01,69.0,LAS,457724.0
2011-01-01,70.0,LAS,4943992.0
2011-01-01,75.0,LAS,18912935.0
2011-01-01,76.0,LAS,3169643.0
2011-01-01,79.0,LAS,15743292.0
2011-01-01,82.0,LAS,1575647.0
2011-01-01,83.0,LAS,9845878.0
2011-01-01,,LAS,
2011-01-01,87.0,LAS,78688.0
2011-01-01,88.0,LAS,9328723.0
2011-01-01,89.0,LAS,5505976.0
2011-01-01,90.0,LAS,5354555.0
2011-01-01,91.0,LAS,7950705.0
2011-01-01,92.0,LAS,70300314.0
2011-01-01,1.0,LAX,756470973.0
2011-01-01,2.0,LAX,683804701.0
2011-01-01,3.0,LAX,410956.0
2011-01-01,6.0,LAX,3010746.0
2011-01-01,10.0,LAX,4708080.0
2011-01-01,11.0,LAX,16193544.0
2011-01-01,12.0,LAX,73925867.0
2011-01-01,13.0,LAX,46163715.0
2011-01-01,25.0,LAX,27762153.0
2011-01-01,34.0,LAX,54774968.0
2011-01-01,35.0,LAX,41913880.0
2011-01-01,36.0,LAX,19466668.0
2011-01-01,45.0,LAX,79618413.0
2011-01-01,50.0,LAX,179805890.0
2011-01-01,51.0,LAX,43403356.0
2011-01-01,56.0,LAX,136402535.0
2011-01-01,59.0,LAX,98344858.0
2011-01-01,60.0,LAX,64257031.0
2011-01-01,64.0,LAX,9475579.0
2011-01-01,65.0,LAX,24612248.0
2011-01-01,68.0,LAX,57469536.0
2011-01-01,69.0,LAX,10516804.0
2011-01-01,70.0,LAX,46952732.0
2011-01-01,75.0,LAX,38166770.0
2011-01-01,76.0,LAX,19086517.0
2011-01-01,79.0,LAX,19080252.0
2011-01-01,82.0,LAX,15994526.0
2011-01-01,83.0,LAX,72666271.0
2011-01-01,,LAX,
2011-01-01,87.0,LAX,3421701.0
2011-01-01,88.0,LAX,96688848.0
2011-01-01,89.0,LAX,24174748.0
2011-01-01,90.0,LAX,153544280.0
2011-01-01,91.0,LAX,93541112.0
2011-01-01,92.0,LAX,590263589.0
2011-01-01,1.0,MIA,252715328.0
2011-01-01,2.0,MIA,223875163.0
2011-01-01,3.0,MIA,1028073.0
2011-01-01,6.0,MIA,276729.0
2011-01-01,10.0,MIA,3601355.0
2011-01-01,11.0,MIA,12077385.0
2011-01-01,12.0,MIA,8644379.0
2011-01-01,13.0,MIA,5194333.0
2011-01-01,25.0,MIA,3450046.0
2011-01-01,34.0,MIA,23321752.0
2011-01-01,35.0,MIA,17940623.0
2011-01-01,36.0,MIA,10674302.0
2011-01-01,45.0,MIA,14815913.0
2011-01-01,50.0,MIA,52836886.0
2011-01-01,51.0,MIA,13305589.0
2011-01-01,56.0,MIA,39531297.0
2011-01-01,59.0,MIA,32786716.0
2011-01-01,60.0,MIA,19935222.0
2011-01-01,64.0,MIA,3301663.0
2011-01-01,65.0,MIA,9549830.0
2011-01-01,68.0,MIA,23945007.0
2011-01-01,69.0,MIA,4339243.0
2011-01-01,70.0,MIA,19605764.0
2011-01-01,75.0,MIA,14465918.0
2011-01-01,76.0,MIA,3244093.0
2011-01-01,79.0,MIA,11221825.0
2011-01-01,82.0,MIA,7460125.0
2011-01-01,83.0,MIA,28840165.0
2011-01-01,,MIA,
2011-01-01,87.0,MIA,1304802.0
2011-01-01,88.0,MIA,41262374.0
2011-01-01,89.0,MIA,14275657.0
2011-01-01,90.0,MIA,23460292.0
2011-01-01,91.0,MIA,22026566.0
2011-01-01,92.0,MIA,201848597.0
2011-01-01,1.0,MSP,197392868.0
2011-01-01,2.0,MSP,177903236.0
2011-01-01,3.0,MSP,585372.0
2011-01-01,6.0,MSP,549951.0
2011-01-01,10.0,MSP,2500542.0
2011-01-01,11.0,MSP,5701557.0
2011-01-01,12.0,MSP,28649166.0
2011-01-01,13.0,MSP,17798329.0
2011-01-01,25.0,MSP,10850838.0
2011-01-01,34.0,MSP,
2011-01-01,35.0,MSP,10041072.0
2011-01-01,36.0,MSP,
2011-01-01,45.0,MSP,9008532.0
2011-01-01,50.0,MSP,40405690.0
2011-01-01,51.0,MSP,18399986.0
2011-01-01,56.0,MSP,22005704.0
2011-01-01,59.0,MSP,30644398.0
2011-01-01,60.0,MSP,
2011-01-01,64.0,MSP,
2011-01-01,65.0,MSP,
2011-01-01,68.0,MSP,17455481.0
2011-01-01,69.0,MSP,
2011-01-01,70.0,MSP,
2011-01-01,75.0,MSP,6458234.0
2011-01-01,76.0,MSP,2033482.0
2011-01-01,79.0,MSP,4424753.0
2011-01-01,82.0,MSP,4163373.0
2011-01-01,83.0,MSP,19489631.0
2011-01-01,,MSP,
2011-01-01,87.0,MSP,1135323.0
2011-01-01,88.0,MSP,
2011-01-01,89.0,MSP,
2011-01-01,90.0,MSP,37657698.0
2011-01-01,91.0,MSP,35486047.0
2011-01-01,92.0,MSP,142417190.0
2011-01-01,1.0,JFK,1309742851.0
2011-01-01,1.0,LGA,1309742851.0
2011-01-01,1.0,EWR,1309742851.0
2011-01-01,2.0,JFK,1183680934.0
2011-01-01,2.0,LGA,1183680934.0
2011-01-01,2.0,EWR,1183680934.0
2011-01-01,3.0,JFK,
2011-01-01,3.0,LGA,
2011-01-01,3.0,EWR,
2011-01-01,6.0,JFK,
2011-01-01,6.0,LGA,
2011-01-01,6.0,EWR,
2011-01-01,10.0,JFK,
2011-01-01,10.0,LGA,
2011-01-01,10.0,EWR,
2011-01-01,11.0,JFK,34108294.0
2011-01-01,11.0,LGA,34108294.0
2011-01-01,11.0,EWR,34108294.0
2011-01-01,12.0,JFK,
2011-01-01,12.0,LGA,
2011-01-01,12.0,EWR,
2011-01-01,13.0,JFK,
2011-01-01,13.0,LGA,
2011-01-01,13.0,EWR,
2011-01-01,25.0,JFK,42304919.0
2011-01-01,25.0,LGA,42304919.0
2011-01-01,25.0,EWR,42304919.0
2011-01-01,34.0,JFK,
2011-01-01,34.0,LGA,
2011-01-01,34.0,EWR,
2011-01-01,35.0,JFK,61023497.0
2011-01-01,35.0,LGA,61023497.0
2011-01-01,35.0,EWR,61023497.0
2011-01-01,36.0,JFK,
2011-01-01,36.0,LGA,
2011-01-01,36.0,EWR,
2011-01-01,45.0,JFK,107146592.0
2011-01-01,45.0,LGA,107146592.0
2011-01-01,45.0,EWR,107146592.0
2011-01-01,50.0,JFK,402872382.0
2011-01-01,50.0,LGA,402872382.0
2011-01-01,50.0,EWR,402872382.0
2011-01-01,51.0,JFK,202480109.0
2011-01-01,51.0,LGA,202480109.0
2011-01-01,51.0,EWR,202480109.0
2011-01-01,56.0,JFK,200392273.0
2011-01-01,56.0,LGA,200392273.0
2011-01-01,56.0,EWR,200392273.0
2011-01-01,59.0,JFK,191979839.0
2011-01-01,59.0,LGA,191979839.0
2011-01-01,59.0,EWR,191979839.0
2011-01-01,60.0,JFK,125798181.0
2011-01-01,60.0,LGA,125798181.0
2011-01-01,60.0,EWR,125798181.0
2011-01-01,64.0,JFK,30802120.0
2011-01-01,64.0,LGA,30802120.0
2011-01-01,64.0,EWR,30802120.0
2011-01-01,65.0,JFK,35379538.0
2011-01-01,65.0,LGA,35379538.0
2011-01-01,65.0,EWR,35379538.0
2011-01-01,68.0,JFK,115872639.0
2011-01-01,68.0,LGA,115872639.0
2011-01-01,68.0,EWR,115872639.0
2011-01-01,69.0,JFK,21578430.0
2011-01-01,69.0,LGA,21578430.0
2011-01-01,69.0,EWR,21578430.0
2011-01-01,70.0,JFK,94294210.0
2011-01-01,70.0,LGA,94294210.0
2011-01-01,70.0,EWR,94294210.0
2011-01-01,75.0,JFK,50624158.0
2011-01-01,75.0,LGA,50624158.0
2011-01-01,75.0,EWR,50624158.0
2011-01-01,76.0,JFK,19904202.0
2011-01-01,76.0,LGA,19904202.0
2011-01-01,76.0,EWR,19904202.0
2011-01-01,79.0,JFK,30719957.0
2011-01-01,79.0,LGA,30719957.0
2011-01-01,79.0,EWR,30719957.0
2011-01-01,82.0,JFK,25592355.0
2011-01-01,82.0,LGA,25592355.0
2011-01-01,82.0,EWR,25592355.0
2011-01-01,83.0,JFK,126061916.0
2011-01-01,83.0,LGA,126061916.0
2011-01-01,83.0,EWR,126061916.0
2011-01-01,,JFK,
2011-01-01,,LGA,
2011-01-01,,EWR,
2011-01-01,87.0,JFK,
2011-01-01,87.0,LGA,
2011-01-01,87.0,EWR,
2011-01-01,88.0,JFK,
2011-01-01,88.0,LGA,
2011-01-01,88.0,EWR,
2011-01-01,89.0,JFK,
2011-01-01,89.0,LGA,
2011-01-01,89.0,EWR,
2011-01-01,90.0,JFK,
2011-01-01,90.0,LGA,
2011-01-01,90.0,EWR,
2011-01-01,91.0,JFK,
2011-01-01,91.0,LGA,
2011-01-01,91.0,EWR,
2011-01-01,92.0,JFK,
2011-01-01,92.0,LGA,
2011-01-01,92.0,EWR,
2011-01-01,1.0,MCO,93965629.0
2011-01-01,2.0,MCO,84914685.0
2011-01-01,3.0,MCO,472443.0
2011-01-01,6.0,MCO,55998.0
2011-01-01,10.0,MCO,881630.0
2011-01-01,11.0,MCO,3633906.0
2011-01-01,12.0,MCO,4667599.0
