year,LineCode,airport,gdp
2011-01-01,13.0,MCO,3304139.0
2011-01-01,25.0,MCO,1363460.0
2011-01-01,34.0,MCO,6303360.0
2011-01-01,35.0,MCO,6729558.0
2011-01-01,36.0,MCO,3114884.0
2011-01-01,45.0,MCO,4284223.0
2011-01-01,50.0,MCO,20214882.0
2011-01-01,51.0,MCO,3996693.0
2011-01-01,56.0,MCO,16218189.0
2011-01-01,59.0,MCO,12994339.0
2011-01-01,60.0,MCO,6774304.0
2011-01-01,64.0,MCO,1450866.0
2011-01-01,65.0,MCO,4769170.0
2011-01-01,68.0,MCO,8654936.0
2011-01-01,69.0,MCO,1230228.0
2011-01-01,70.0,MCO,7424707.0
2011-01-01,75.0,MCO,10803241.0
2011-01-01,76.0,MCO,4496915.0
2011-01-01,79.0,MCO,6306326.0
2011-01-01,82.0,MCO,2103685.0
2011-01-01,83.0,MCO,9050944.0
2011-01-01,,MCO,
2011-01-01,87.0,MCO,528441.0
2011-01-01,88.0,MCO,13032918.0
2011-01-01,89.0,MCO,3996514.0
2011-01-01,90.0,MCO,8951822.0
2011-01-01,91.0,MCO,8829946.0
2011-01-01,92.0,MCO,76084739.0
2011-01-01,1.0,PHL,349811165.0
2011-01-01,2.0,PHL,315490254.0
2011-01-01,3.0,PHL,
2011-01-01,6.0,PHL,
2011-01-01,10.0,PHL,7051483.0
2011-01-01,11.0,PHL,
2011-01-01,12.0,PHL,
2011-01-01,13.0,PHL,
2011-01-01,25.0,PHL,
2011-01-01,34.0,PHL,23597474.0
2011-01-01,35.0,PHL,16798033.0
2011-01-01,36.0,PHL,8072711.0
2011-01-01,45.0,PHL,26768112.0
2011-01-01,50.0,PHL,81864504.0
2011-01-01,51.0,PHL,35299027.0
2011-01-01,56.0,PHL,46565477.0
2011-01-01,59.0,PHL,51834534.0
2011-01-01,60.0,PHL,
2011-01-01,64.0,PHL,
2011-01-01,65.0,PHL,9535465.0
2011-01-01,68.0,PHL,40425863.0
2011-01-01,69.0,PHL,9623010.0
2011-01-01,70.0,PHL,30802852.0
2011-01-01,75.0,PHL,10101382.0
2011-01-01,76.0,PHL,3585455.0
2011-01-01,79.0,PHL,6515927.0
2011-01-01,82.0,PHL,6409968.0
2011-01-01,83.0,PHL,34320911.0
2011-01-01,,PHL,
2011-01-01,87.0,PHL,
2011-01-01,88.0,PHL,40395507.0
2011-01-01,89.0,PHL,15124194.0
2011-01-01,90.0,PHL,
2011-01-01,91.0,PHL,42566190.0
2011-01-01,92.0,PHL,272924064.0
2011-01-01,1.0,PHX,182446635.0
2011-01-01,2.0,PHX,161901576.0
2011-01-01,3.0,PHX,723032.0
2011-01-01,6.0,PHX,2430191.0
2011-01-01,10.0,PHX,3429187.0
2011-01-01,11.0,PHX,6976403.0
2011-01-01,12.0,PHX,17821182.0
2011-01-01,13.0,PHX,14253022.0
2011-01-01,25.0,PHX,3568159.0
2011-01-01,34.0,PHX,13302945.0
2011-01-01,35.0,PHX,14539762.0
2011-01-01,36.0,PHX,5637018.0
2011-01-01,45.0,PHX,5543674.0
2011-01-01,50.0,PHX,38708176.0
2011-01-01,51.0,PHX,13221242.0
2011-01-01,56.0,PHX,25486934.0
2011-01-01,59.0,PHX,22903451.0
2011-01-01,60.0,PHX,11833832.0
2011-01-01,64.0,PHX,2158824.0
2011-01-01,65.0,PHX,8910795.0
2011-01-01,68.0,PHX,18185767.0
2011-01-01,69.0,PHX,2889549.0
2011-01-01,70.0,PHX,15296217.0
2011-01-01,75.0,PHX,8075168.0
2011-01-01,76.0,PHX,1729000.0
2011-01-01,79.0,PHX,6346167.0
2011-01-01,82.0,PHX,3625621.0
2011-01-01,83.0,PHX,20545058.0
2011-01-01,,PHX,
2011-01-01,87.0,PHX,3153223.0
2011-01-01,88.0,PHX,27842707.0
2011-01-01,89.0,PHX,9066205.0
2011-01-01,90.0,PHX,23364856.0
2011-01-01,91.0,PHX,27950808.0
2011-01-01,92.0,PHX,133950768.0
2011-01-01,1.0,SFO,331268308.0
2011-01-01,2.0,SFO,297602363.0
2011-01-01,3.0,SFO,
2011-01-01,6.0,SFO,558635.0
2011-01-01,10.0,SFO,3231677.0
2011-01-01,11.0,SFO,10838449.0
2011-01-01,12.0,SFO,35747422.0
2011-01-01,13.0,SFO,11929222.0
2011-01-01,25.0,SFO,23818200.0
2011-01-01,34.0,SFO,15689779.0
2011-01-01,35.0,SFO,16632803.0
2011-01-01,36.0,SFO,
2011-01-01,45.0,SFO,22952844.0
2011-01-01,50.0,SFO,72304544.0
2011-01-01,51.0,SFO,23523650.0
2011-01-01,56.0,SFO,48780894.0
2011-01-01,59.0,SFO,66157569.0
2011-01-01,60.0,SFO,48262844.0
2011-01-01,64.0,SFO,7986156.0
2011-01-01,65.0,SFO,9908569.0
2011-01-01,68.0,SFO,24518817.0
2011-01-01,69.0,SFO,3732047.0
2011-01-01,70.0,SFO,20786770.0
2011-01-01,75.0,SFO,13355438.0
2011-01-01,76.0,SFO,4318740.0
2011-01-01,79.0,SFO,9036699.0
2011-01-01,82.0,SFO,6491256.0
2011-01-01,83.0,SFO,33665945.0
2011-01-01,,SFO,
2011-01-01,87.0,SFO,
2011-01-01,88.0,SFO,32322581.0
2011-01-01,89.0,SFO,
2011-01-01,90.0,SFO,58700266.0
2011-01-01,91.0,SFO,
2011-01-01,92.0,SFO,
2011-01-01,1.0,SEA,251376955.0
2011-01-01,2.0,SEA,222306802.0
2011-01-01,3.0,SEA,567037.0
2011-01-01,6.0,SEA,151400.0
2011-01-01,10.0,SEA,328203.0
2011-01-01,11.0,SEA,6296481.0
2011-01-01,12.0,SEA,41560125.0
2011-01-01,13.0,SEA,36794568.0
2011-01-01,25.0,SEA,4765558.0
2011-01-01,34.0,SEA,15214285.0
2011-01-01,35.0,SEA,16692018.0
2011-01-01,36.0,SEA,7870606.0
2011-01-01,45.0,SEA,34665613.0
2011-01-01,50.0,SEA,39986992.0
2011-01-01,51.0,SEA,10002082.0
2011-01-01,56.0,SEA,29984910.0
2011-01-01,59.0,SEA,29722309.0
2011-01-01,60.0,SEA,19486086.0
2011-01-01,64.0,SEA,3493353.0
2011-01-01,65.0,SEA,6742869.0
2011-01-01,68.0,SEA,16122031.0
2011-01-01,69.0,SEA,1720577.0
2011-01-01,70.0,SEA,14401454.0
2011-01-01,75.0,SEA,8343937.0
2011-01-01,76.0,SEA,2387390.0
2011-01-01,79.0,SEA,5956547.0
2011-01-01,82.0,SEA,4785762.0
2011-01-01,83.0,SEA,29070153.0
2011-01-01,,SEA,
2011-01-01,87.0,SEA,718437.0
2011-01-01,88.0,SEA,31906303.0
2011-01-01,89.0,SEA,8198809.0
2011-01-01,90.0,SEA,76225738.0
2011-01-01,91.0,SEA,48575044.0
2011-01-01,92.0,SEA,173731757.0
2012-01-01,1.0,ATL,287570424.0
2012-01-01,2.0,ATL,260962774.0
2012-01-01,3.0,ATL,
2012-01-01,6.0,ATL,228417.0
2012-01-01,10.0,ATL,3582854.0
2012-01-01,11.0,ATL,
2012-01-01,12.0,ATL,24893756.0
2012-01-01,13.0,ATL,
2012-01-01,25.0,ATL,
2012-01-01,34.0,ATL,
2012-01-01,35.0,ATL,15651643.0
2012-01-01,36.0,ATL,
2012-01-01,45.0,ATL,
2012-01-01,50.0,ATL,56757916.0
2012-01-01,51.0,ATL,
2012-01-01,56.0,ATL,
2012-01-01,59.0,ATL,43318419.0
2012-01-01,60.0,ATL,
2012-01-01,64.0,ATL,
2012-01-01,65.0,ATL,
2012-01-01,68.0,ATL,
2012-01-01,69.0,ATL,
2012-01-01,70.0,ATL,
2012-01-01,75.0,ATL,9632142.0
2012-01-01,76.0,ATL,
2012-01-01,79.0,ATL,
2012-01-01,82.0,ATL,5314810.0
2012-01-01,83.0,ATL,26607651.0
2012-01-01,,ATL,
2012-01-01,87.0,ATL,
2012-01-01,88.0,ATL,
2012-01-01,89.0,ATL,
2012-01-01,90.0,ATL,
2012-01-01,91.0,ATL,34105385.0
2012-01-01,92.0,ATL,226857389.0
2012-01-01,1.0,DFW,99254274.0
2012-01-01,2.0,DFW,86120209.0
2012-01-01,3.0,DFW,60176.0
2012-01-01,6.0,DFW,1090154.0
2012-01-01,10.0,DFW,792281.0
2012-01-01,11.0,DFW,4417061.0
2012-01-01,12.0,DFW,12668695.0
2012-01-01,13.0,DFW,11567345.0
2012-01-01,25.0,DFW,1101350.0
2012-01-01,34.0,DFW,11846633.0
2012-01-01,35.0,DFW,5858068.0
2012-01-01,36.0,DFW,1553874.0
2012-01-01,45.0,DFW,6099462.0
2012-01-01,50.0,DFW,14215642.0
2012-01-01,51.0,DFW,4935533.0
2012-01-01,56.0,DFW,9280109.0
2012-01-01,59.0,DFW,14377920.0
2012-01-01,60.0,DFW,10669731.0
2012-01-01,64.0,DFW,
2012-01-01,65.0,DFW,
2012-01-01,68.0,DFW,6700861.0
2012-01-01,69.0,DFW,830338.0
2012-01-01,70.0,DFW,5870523.0
2012-01-01,75.0,DFW,3990528.0
2012-01-01,76.0,DFW,
2012-01-01,79.0,DFW,
2012-01-01,82.0,DFW,2448854.0
2012-01-01,83.0,DFW,13134066.0
2012-01-01,,DFW,
2012-01-01,87.0,DFW,1150330.0
2012-01-01,88.0,DFW,17704701.0
2012-01-01,89.0,DFW,2346155.0
2012-01-01,90.0,DFW,18768157.0
2012-01-01,91.0,DFW,18236086.0
2012-01-01,92.0,DFW,67884123.0
2012-01-01,1.0,BOS,357087616.0
2012-01-01,2.0,BOS,323342588.0
2012-01-01,3.0,BOS,
2012-01-01,6.0,BOS,90949.0
2012-01-01,10.0,BOS,4629285.0
2012-01-01,11.0,BOS,9466517.0
2012-01-01,12.0,BOS,35140597.0
2012-01-01,13.0,BOS,25028694.0
2012-01-01,25.0,BOS,10111903.0
2012-01-01,34.0,BOS,18835815.0
2012-01-01,35.0,BOS,12875443.0
2012-01-01,36.0,BOS,
2012-01-01,45.0,BOS,22632395.0
2012-01-01,50.0,BOS,84560333.0
2012-01-01,51.0,BOS,36584365.0
2012-01-01,56.0,BOS,47975968.0
2012-01-01,59.0,BOS,66238752.0
2012-01-01,60.0,BOS,48335120.0
2012-01-01,64.0,BOS,7937840.0
2012-01-01,65.0,BOS,9965792.0
2012-01-01,68.0,BOS,44032456.0
2012-01-01,69.0,BOS,11900398.0
2012-01-01,70.0,BOS,32132058.0
2012-01-01,75.0,BOS,12606509.0
2012-01-01,76.0,BOS,3658522.0
2012-01-01,79.0,BOS,8947988.0
2012-01-01,82.0,BOS,6221854.0
2012-01-01,83.0,BOS,33745029.0
2012-01-01,,BOS,
2012-01-01,87.0,BOS,
2012-01-01,88.0,BOS,31711258.0
2012-01-01,89.0,BOS,
2012-01-01,90.0,BOS,57772992.0
2012-01-01,91.0,BOS,
2012-01-01,92.0,BOS,
2012-01-01,1.0,CLT,127361099.0
2012-01-01,2.0,CLT,116171292.0
2012-01-01,3.0,CLT,557359.0
2012-01-01,6.0,CLT,73879.0
2012-01-01,10.0,CLT,
2012-01-01,11.0,CLT,4017883.0
2012-01-01,12.0,CLT,17006983.0
2012-01-01,13.0,CLT,8477294.0
2012-01-01,25.0,CLT,8529689.0
2012-01-01,34.0,CLT,9141162.0
2012-01-01,35.0,CLT,6332782.0
2012-01-01,36.0,CLT,
2012-01-01,45.0,CLT,4919726.0
2012-01-01,50.0,CLT,35238747.0
2012-01-01,51.0,CLT,23268572.0
2012-01-01,56.0,CLT,11970175.0
2012-01-01,59.0,CLT,17621819.0
2012-01-01,60.0,CLT,
2012-01-01,64.0,CLT,
2012-01-01,65.0,CLT,
2012-01-01,68.0,CLT,7043247.0
2012-01-01,69.0,CLT,
2012-01-01,70.0,CLT,
2012-01-01,75.0,CLT,
2012-01-01,76.0,CLT,
2012-01-01,79.0,CLT,
2012-01-01,82.0,CLT,2299471.0
2012-01-01,83.0,CLT,11189807.0
2012-01-01,,CLT,
2012-01-01,87.0,CLT,631238.0
2012-01-01,88.0,CLT,15473944.0
2012-01-01,89.0,CLT,
2012-01-01,90.0,CLT,21926709.0
2012-01-01,91.0,CLT,21656104.0
2012-01-01,92.0,CLT,94515188.0
2012-01-01,1.0,ORD,561588192.0
2012-01-01,2.0,ORD,508763428.0
2012-01-01,3.0,ORD,550397.0
2012-01-01,6.0,ORD,272006.0
2012-01-01,10.0,ORD,
2012-01-01,11.0,ORD,16056859.0
2012-01-01,12.0,ORD,74725013.0
2012-01-01,13.0,ORD,
2012-01-01,25.0,ORD,
2012-01-01,34.0,ORD,
2012-01-01,35.0,ORD,27774420.0
2012-01-01,36.0,ORD,
2012-01-01,45.0,ORD,
2012-01-01,50.0,ORD,122113683.0
2012-01-01,51.0,ORD,55073865.0
2012-01-01,56.0,ORD,67039819.0
2012-01-01,59.0,ORD,
2012-01-01,60.0,ORD,
2012-01-01,64.0,ORD,
2012-01-01,65.0,ORD,19729675.0
2012-01-01,68.0,ORD,49246005.0
2012-01-01,69.0,ORD,10781494.0
2012-01-01,70.0,ORD,38464511.0
2012-01-01,75.0,ORD,21978588.0
2012-01-01,76.0,ORD,
2012-01-01,79.0,ORD,
2012-01-01,82.0,ORD,
2012-01-01,83.0,ORD,52824764.0
2012-01-01,,ORD,
2012-01-01,87.0,ORD,822403.0
2012-01-01,88.0,ORD,
2012-01-01,89.0,ORD,
2012-01-01,90.0,ORD,
2012-01-01,91.0,ORD,91604275.0
2012-01-01,92.0,ORD,417159152.0
2012-01-01,1.0,DEN,152873532.0
2012-01-01,2.0,DEN,136967199.0
2012-01-01,3.0,DEN,
2012-01-01,6.0,DEN,2847235.0
2012-01-01,10.0,DEN,
2012-01-01,11.0,DEN,5318567.0
2012-01-01,12.0,DEN,
2012-01-01,13.0,DEN,
2012-01-01,25.0,DEN,
2012-01-01,34.0,DEN,
2012-01-01,35.0,DEN,7912024.0
2012-01-01,36.0,DEN,
2012-01-01,45.0,DEN,
2012-01-01,50.0,DEN,31449233.0
2012-01-01,51.0,DEN,
2012-01-01,56.0,DEN,
2012-01-01,59.0,DEN,
2012-01-01,60.0,DEN,16581703.0
2012-01-01,64.0,DEN,
2012-01-01,65.0,DEN,
2012-01-01,68.0,DEN,11210449.0
2012-01-01,69.0,DEN,
2012-01-01,70.0,DEN,
2012-01-01,75.0,DEN,6204917.0
2012-01-01,76.0,DEN,1782293.0
2012-01-01,79.0,DEN,4422624.0
2012-01-01,82.0,DEN,3447926.0
2012-01-01,83.0,DEN,15906333.0
2012-01-01,,DEN,
2012-01-01,87.0,DEN,
2012-01-01,88.0,DEN,
2012-01-01,89.0,DEN,
2012-01-01,90.0,DEN,
2012-01-01,91.0,DEN,
2012-01-01,92.0,DEN,
2012-01-01,1.0,DTW,212159700.0
2012-01-01,2.0,DTW,194115343.0
2012-01-01,3.0,DTW,166317.0
2012-01-01,6.0,DTW,252322.0
2012-01-01,10.0,DTW,
2012-01-01,11.0,DTW,5713950.0
2012-01-01,12.0,DTW,39418486.0
2012-01-01,13.0,DTW,34479828.0
2012-01-01,25.0,DTW,4938658.0
2012-01-01,34.0,DTW,
2012-01-01,35.0,DTW,12207233.0
2012-01-01,36.0,DTW,6127442.0
2012-01-01,45.0,DTW,5937552.0
2012-01-01,50.0,DTW,35347092.0
2012-01-01,51.0,DTW,11549217.0
2012-01-01,56.0,DTW,23797875.0
2012-01-01,59.0,DTW,36588307.0
2012-01-01,60.0,DTW,
2012-01-01,64.0,DTW,
2012-01-01,65.0,DTW,8095858.0
2012-01-01,68.0,DTW,20191902.0
2012-01-01,69.0,DTW,1796263.0
2012-01-01,70.0,DTW,18395640.0
2012-01-01,75.0,DTW,7696527.0
2012-01-01,76.0,DTW,1876249.0
2012-01-01,79.0,DTW,5820278.0
2012-01-01,82.0,DTW,4953064.0
2012-01-01,83.0,DTW,18044357.0
2012-01-01,,DTW,
2012-01-01,87.0,DTW,418639.0
2012-01-01,88.0,DTW,
2012-01-01,89.0,DTW,
2012-01-01,90.0,DTW,45356038.0
2012-01-01,91.0,DTW,45551074.0
2012-01-01,92.0,DTW,148564269.0
2012-01-01,1.0,IAH,404431385.0
2012-01-01,2.0,IAH,374573457.0
2012-01-01,3.0,IAH,
2012-01-01,6.0,IAH,28161730.0
2012-01-01,10.0,IAH,6019967.0
2012-01-01,11.0,IAH,21099191.0
2012-01-01,12.0,IAH,87189655.0
2012-01-01,13.0,IAH,
2012-01-01,25.0,IAH,
2012-01-01,34.0,IAH,40398046.0
2012-01-01,35.0,IAH,17732871.0
2012-01-01,36.0,IAH,
2012-01-01,45.0,IAH,
2012-01-01,50.0,IAH,50103334.0
2012-01-01,51.0,IAH,16169570.0
2012-01-01,56.0,IAH,33933764.0
2012-01-01,59.0,IAH,
2012-01-01,60.0,IAH,
2012-01-01,64.0,IAH,
2012-01-01,65.0,IAH,
2012-01-01,68.0,IAH,22449338.0
2012-01-01,69.0,IAH,
2012-01-01,70.0,IAH,
2012-01-01,75.0,IAH,10640673.0
2012-01-01,76.0,IAH,2009039.0
2012-01-01,79.0,IAH,8631634.0
2012-01-01,82.0,IAH,7283520.0
2012-01-01,83.0,IAH,29857928.0
2012-01-01,,IAH,
2012-01-01,87.0,IAH,
2012-01-01,88.0,IAH,58130916.0
2012-01-01,89.0,IAH,
2012-01-01,90.0,IAH,
2012-01-01,91.0,IAH,
2012-01-01,92.0,IAH,
2012-01-01,1.0,LAS,89213576.0
2012-01-01,2.0,LAS,79284063.0
2012-01-01,3.0,LAS,16284.0
2012-01-01,6.0,LAS,64302.0
2012-01-01,10.0,LAS,1627791.0
2012-01-01,11.0,LAS,3621379.0
2012-01-01,12.0,LAS,3569697.0
2012-01-01,13.0,LAS,2795668.0
2012-01-01,25.0,LAS,774029.0
2012-01-01,34.0,LAS,3614769.0
2012-01-01,35.0,LAS,6364308.0
2012-01-01,36.0,LAS,4194726.0
2012-01-01,45.0,LAS,2423787.0
2012-01-01,50.0,LAS,16882965.0
2012-01-01,51.0,LAS,3469668.0
2012-01-01,56.0,LAS,13413296.0
2012-01-01,59.0,LAS,9733046.0
2012-01-01,60.0,LAS,4611858.0
2012-01-01,64.0,LAS,2138276.0
2012-01-01,65.0,LAS,2982912.0
2012-01-01,68.0,LAS,5643515.0
2012-01-01,69.0,LAS,465520.0
2012-01-01,70.0,LAS,5177995.0
2012-01-01,75.0,LAS,19867535.0
2012-01-01,76.0,LAS,3919476.0
2012-01-01,79.0,LAS,15948058.0
2012-01-01,82.0,LAS,1659958.0
2012-01-01,83.0,LAS,9929513.0
2012-01-01,,LAS,
2012-01-01,87.0,LAS,80586.0
2012-01-01,88.0,LAS,9979077.0
2012-01-01,89.0,LAS,5822517.0
2012-01-01,90.0,LAS,5993485.0
2012-01-01,91.0,LAS,7271663.0
2012-01-01,92.0,LAS,72012400.0
2012-01-01,1.0,LAX,788081634.0
2012-01-01,2.0,LAX,715065044.0
2012-01-01,3.0,LAX,461543.0
2012-01-01,6.0,LAX,3072013.0
2012-01-01,10.0,LAX,5003760.0
2012-01-01,11.0,LAX,19864297.0
2012-01-01,12.0,LAX,74273610.0
2012-01-01,13.0,LAX,45291900.0
2012-01-01,25.0,LAX,28981710.0
2012-01-01,34.0,LAX,55193843.0
2012-01-01,35.0,LAX,43894235.0
2012-01-01,36.0,LAX,19743657.0
2012-01-01,45.0,LAX,80686462.0
2012-01-01,50.0,LAX,193174053.0
2012-01-01,51.0,LAX,48335377.0
2012-01-01,56.0,LAX,144838676.0
2012-01-01,59.0,LAX,101477215.0
2012-01-01,60.0,LAX,66092836.0
2012-01-01,64.0,LAX,9910931.0
2012-01-01,65.0,LAX,25473448.0
2012-01-01,68.0,LAX,60613510.0
2012-01-01,69.0,LAX,10892383.0
2012-01-01,70.0,LAX,49721126.0
2012-01-01,75.0,LAX,40758234.0
2012-01-01,76.0,LAX,20921658.0
2012-01-01,79.0,LAX,19836575.0
2012-01-01,82.0,LAX,16848610.0
2012-01-01,83.0,LAX,73016590.0
2012-01-01,,LAX,
2012-01-01,87.0,LAX,3533556.0
2012-01-01,88.0,LAX,99088079.0
2012-01-01,89.0,LAX,24747417.0
2012-01-01,90.0,LAX,154960073.0
2012-01-01,91.0,LAX,97671463.0
2012-01-01,92.0,LAX,617393580.0
2012-01-01,1.0,MIA,259070997.0
2012-01-01,2.0,MIA,230142792.0
2012-01-01,3.0,MIA,1047643.0
2012-01-01,6.0,MIA,317585.0
2012-01-01,10.0,MIA,3636263.0
2012-01-01,11.0,MIA,8588913.0
2012-01-01,12.0,MIA,8476415.0
2012-01-01,13.0,MIA,4941439.0
2012-01-01,25.0,MIA,3534976.0
