year,LineCode,airport,gdp
2012-01-01,34.0,MIA,25172585.0
2012-01-01,35.0,MIA,18791512.0
2012-01-01,36.0,MIA,10846227.0
2012-01-01,45.0,MIA,14850744.0
2012-01-01,50.0,MIA,56611517.0
2012-01-01,51.0,MIA,15219522.0
2012-01-01,56.0,MIA,41391996.0
2012-01-01,59.0,MIA,34599513.0
2012-01-01,60.0,MIA,20906639.0
2012-01-01,64.0,MIA,3562656.0
2012-01-01,65.0,MIA,10130218.0
2012-01-01,68.0,MIA,24467919.0
2012-01-01,69.0,MIA,4075044.0
2012-01-01,70.0,MIA,20392876.0
2012-01-01,75.0,MIA,15026754.0
2012-01-01,76.0,MIA,3617080.0
2012-01-01,79.0,MIA,11409674.0
2012-01-01,82.0,MIA,7709201.0
2012-01-01,83.0,MIA,28928205.0
2012-01-01,,MIA,
2012-01-01,87.0,MIA,1365229.0
2012-01-01,88.0,MIA,43964097.0
2012-01-01,89.0,MIA,14482490.0
2012-01-01,90.0,MIA,23327158.0
2012-01-01,91.0,MIA,18430557.0
2012-01-01,92.0,MIA,211712236.0
2012-01-01,1.0,MSP,205223887.0
2012-01-01,2.0,MSP,185358106.0
2012-01-01,3.0,MSP,660108.0
2012-01-01,6.0,MSP,468210.0
2012-01-01,10.0,MSP,2418203.0
2012-01-01,11.0,MSP,6214648.0
2012-01-01,12.0,MSP,29864161.0
2012-01-01,13.0,MSP,18436588.0
2012-01-01,25.0,MSP,11427573.0
2012-01-01,34.0,MSP,
2012-01-01,35.0,MSP,10305513.0
2012-01-01,36.0,MSP,
2012-01-01,45.0,MSP,
2012-01-01,50.0,MSP,43572293.0
2012-01-01,51.0,MSP,20209047.0
2012-01-01,56.0,MSP,23363246.0
2012-01-01,59.0,MSP,31532416.0
2012-01-01,60.0,MSP,
2012-01-01,64.0,MSP,
2012-01-01,65.0,MSP,
2012-01-01,68.0,MSP,18169545.0
2012-01-01,69.0,MSP,2447685.0
2012-01-01,70.0,MSP,15721859.0
2012-01-01,75.0,MSP,6691346.0
2012-01-01,76.0,MSP,2014914.0
2012-01-01,79.0,MSP,4676433.0
2012-01-01,82.0,MSP,4286856.0
2012-01-01,83.0,MSP,19865781.0
2012-01-01,,MSP,
2012-01-01,87.0,MSP,1128319.0
2012-01-01,88.0,MSP,
2012-01-01,89.0,MSP,
2012-01-01,90.0,MSP,
2012-01-01,91.0,MSP,37207128.0
2012-01-01,92.0,MSP,148150978.0
2012-01-01,1.0,JFK,1401795910.0
2012-01-01,1.0,LGA,1401795910.0
2012-01-01,1.0,EWR,1401795910.0
2012-01-01,2.0,JFK,1274434717.0
2012-01-01,2.0,LGA,1274434717.0
2012-01-01,2.0,EWR,1274434717.0
2012-01-01,3.0,JFK,
2012-01-01,3.0,LGA,
2012-01-01,3.0,EWR,
2012-01-01,6.0,JFK,329959.0
2012-01-01,6.0,LGA,329959.0
2012-01-01,6.0,EWR,329959.0
2012-01-01,10.0,JFK,
2012-01-01,10.0,LGA,
2012-01-01,10.0,EWR,
2012-01-01,11.0,JFK,36269960.0
2012-01-01,11.0,LGA,36269960.0
2012-01-01,11.0,EWR,36269960.0
2012-01-01,12.0,JFK,
2012-01-01,12.0,LGA,
2012-01-01,12.0,EWR,
2012-01-01,13.0,JFK,
2012-01-01,13.0,LGA,
2012-01-01,13.0,EWR,
2012-01-01,25.0,JFK,40680357.0
2012-01-01,25.0,LGA,40680357.0
2012-01-01,25.0,EWR,40680357.0
2012-01-01,34.0,JFK,
2012-01-01,34.0,LGA,
2012-01-01,34.0,EWR,
2012-01-01,35.0,JFK,62774198.0
2012-01-01,35.0,LGA,62774198.0
2012-01-01,35.0,EWR,62774198.0
2012-01-01,36.0,JFK,
2012-01-01,36.0,LGA,
2012-01-01,36.0,EWR,
2012-01-01,45.0,JFK,109343885.0
2012-01-01,45.0,LGA,109343885.0
2012-01-01,45.0,EWR,109343885.0
2012-01-01,50.0,JFK,464080190.0
2012-01-01,50.0,LGA,464080190.0
2012-01-01,50.0,EWR,464080190.0
2012-01-01,51.0,JFK,250201974.0
2012-01-01,51.0,LGA,250201974.0
2012-01-01,51.0,EWR,250201974.0
2012-01-01,56.0,JFK,213878215.0
2012-01-01,56.0,LGA,213878215.0
2012-01-01,56.0,EWR,213878215.0
2012-01-01,59.0,JFK,202260981.0
2012-01-01,59.0,LGA,202260981.0
2012-01-01,59.0,EWR,202260981.0
2012-01-01,60.0,JFK,132969923.0
2012-01-01,60.0,LGA,132969923.0
2012-01-01,60.0,EWR,132969923.0
2012-01-01,64.0,JFK,32006130.0
2012-01-01,64.0,LGA,32006130.0
2012-01-01,64.0,EWR,32006130.0
2012-01-01,65.0,JFK,37284928.0
2012-01-01,65.0,LGA,37284928.0
2012-01-01,65.0,EWR,37284928.0
2012-01-01,68.0,JFK,119891988.0
2012-01-01,68.0,LGA,119891988.0
2012-01-01,68.0,EWR,119891988.0
2012-01-01,69.0,JFK,22771481.0
2012-01-01,69.0,LGA,22771481.0
2012-01-01,69.0,EWR,22771481.0
2012-01-01,70.0,JFK,97120508.0
2012-01-01,70.0,LGA,97120508.0
2012-01-01,70.0,EWR,97120508.0
2012-01-01,75.0,JFK,55407892.0
2012-01-01,75.0,LGA,55407892.0
2012-01-01,75.0,EWR,55407892.0
2012-01-01,76.0,JFK,21745276.0
2012-01-01,76.0,LGA,21745276.0
2012-01-01,76.0,EWR,21745276.0
2012-01-01,79.0,JFK,33662617.0
2012-01-01,79.0,LGA,33662617.0
2012-01-01,79.0,EWR,33662617.0
2012-01-01,82.0,JFK,27021691.0
2012-01-01,82.0,LGA,27021691.0
2012-01-01,82.0,EWR,27021691.0
2012-01-01,83.0,JFK,127361193.0
2012-01-01,83.0,LGA,127361193.0
2012-01-01,83.0,EWR,127361193.0
2012-01-01,,JFK,
2012-01-01,,LGA,
2012-01-01,,EWR,
2012-01-01,87.0,JFK,
2012-01-01,87.0,LGA,
2012-01-01,87.0,EWR,
2012-01-01,88.0,JFK,
2012-01-01,88.0,LGA,
2012-01-01,88.0,EWR,
2012-01-01,89.0,JFK,
2012-01-01,89.0,LGA,
2012-01-01,89.0,EWR,
2012-01-01,90.0,JFK,
2012-01-01,90.0,LGA,
2012-01-01,90.0,EWR,
2012-01-01,91.0,JFK,
2012-01-01,91.0,LGA,
2012-01-01,91.0,EWR,
2012-01-01,92.0,JFK,
2012-01-01,92.0,LGA,
2012-01-01,92.0,EWR,
2012-01-01,1.0,MCO,98568541.0
2012-01-01,2.0,MCO,89259533.0
2012-01-01,3.0,MCO,561328.0
2012-01-01,6.0,MCO,51227.0
2012-01-01,10.0,MCO,892300.0
2012-01-01,11.0,MCO,3623724.0
2012-01-01,12.0,MCO,4581784.0
2012-01-01,13.0,MCO,3193562.0
2012-01-01,25.0,MCO,1388222.0
2012-01-01,34.0,MCO,6589338.0
2012-01-01,35.0,MCO,7292380.0
2012-01-01,36.0,MCO,3073627.0
2012-01-01,45.0,MCO,4239802.0
2012-01-01,50.0,MCO,21500984.0
2012-01-01,51.0,MCO,4458414.0
2012-01-01,56.0,MCO,17042571.0
2012-01-01,59.0,MCO,13788279.0
2012-01-01,60.0,MCO,7203305.0
2012-01-01,64.0,MCO,1780433.0
2012-01-01,65.0,MCO,4804541.0
2012-01-01,68.0,MCO,9364666.0
2012-01-01,69.0,MCO,1437652.0
2012-01-01,70.0,MCO,7927014.0
2012-01-01,75.0,MCO,11454615.0
2012-01-01,76.0,MCO,4811598.0
2012-01-01,79.0,MCO,6643017.0
2012-01-01,82.0,MCO,2245479.0
2012-01-01,83.0,MCO,9309009.0
2012-01-01,,MCO,
2012-01-01,87.0,MCO,612555.0
2012-01-01,88.0,MCO,13881717.0
2012-01-01,89.0,MCO,3965927.0
2012-01-01,90.0,MCO,8821586.0
2012-01-01,91.0,MCO,8818062.0
2012-01-01,92.0,MCO,80441470.0
2012-01-01,1.0,PHL,364699327.0
2012-01-01,2.0,PHL,330472650.0
2012-01-01,3.0,PHL,
2012-01-01,6.0,PHL,145888.0
2012-01-01,10.0,PHL,6839128.0
2012-01-01,11.0,PHL,
2012-01-01,12.0,PHL,
2012-01-01,13.0,PHL,
2012-01-01,25.0,PHL,
2012-01-01,34.0,PHL,24977617.0
2012-01-01,35.0,PHL,17042253.0
2012-01-01,36.0,PHL,8547170.0
2012-01-01,45.0,PHL,30176906.0
2012-01-01,50.0,PHL,86525945.0
2012-01-01,51.0,PHL,37177112.0
2012-01-01,56.0,PHL,49348834.0
2012-01-01,59.0,PHL,54680990.0
2012-01-01,60.0,PHL,
2012-01-01,64.0,PHL,
2012-01-01,65.0,PHL,9579084.0
2012-01-01,68.0,PHL,41618337.0
2012-01-01,69.0,PHL,9903662.0
2012-01-01,70.0,PHL,31714676.0
2012-01-01,75.0,PHL,10680041.0
2012-01-01,76.0,PHL,3768071.0
2012-01-01,79.0,PHL,6911970.0
2012-01-01,82.0,PHL,6755793.0
2012-01-01,83.0,PHL,34226677.0
2012-01-01,,PHL,
2012-01-01,87.0,PHL,
2012-01-01,88.0,PHL,42019870.0
2012-01-01,89.0,PHL,15386298.0
2012-01-01,90.0,PHL,
2012-01-01,91.0,PHL,42628470.0
2012-01-01,92.0,PHL,287844181.0
2012-01-01,1.0,PHX,192799880.0
2012-01-01,2.0,PHX,171790309.0
2012-01-01,3.0,PHX,691390.0
2012-01-01,6.0,PHX,2281516.0
2012-01-01,10.0,PHX,3586883.0
2012-01-01,11.0,PHX,7176939.0
2012-01-01,12.0,PHX,18643968.0
2012-01-01,13.0,PHX,15245200.0
2012-01-01,25.0,PHX,3398769.0
2012-01-01,34.0,PHX,14576938.0
2012-01-01,35.0,PHX,15129400.0
2012-01-01,36.0,PHX,6073038.0
2012-01-01,45.0,PHX,5648458.0
2012-01-01,50.0,PHX,42624485.0
2012-01-01,51.0,PHX,15726764.0
2012-01-01,56.0,PHX,26897721.0
2012-01-01,59.0,PHX,23757443.0
2012-01-01,60.0,PHX,12180108.0
2012-01-01,64.0,PHX,2423444.0
2012-01-01,65.0,PHX,9153891.0
2012-01-01,68.0,PHX,18787754.0
2012-01-01,69.0,PHX,2989201.0
2012-01-01,70.0,PHX,15798553.0
2012-01-01,75.0,PHX,8981066.0
2012-01-01,76.0,PHX,2147221.0
2012-01-01,79.0,PHX,6833844.0
2012-01-01,82.0,PHX,3831031.0
2012-01-01,83.0,PHX,21009571.0
2012-01-01,,PHX,
2012-01-01,87.0,PHX,2972906.0
2012-01-01,88.0,PHX,29706338.0
2012-01-01,89.0,PHX,9659922.0
2012-01-01,90.0,PHX,24292426.0
2012-01-01,91.0,PHX,28793813.0
2012-01-01,92.0,PHX,142996496.0
2012-01-01,1.0,SFO,364594793.0
2012-01-01,2.0,SFO,330466908.0
2012-01-01,3.0,SFO,
2012-01-01,6.0,SFO,608135.0
2012-01-01,10.0,SFO,3574576.0
2012-01-01,11.0,SFO,11299970.0
2012-01-01,12.0,SFO,38099352.0
2012-01-01,13.0,SFO,13272841.0
2012-01-01,25.0,SFO,24826511.0
2012-01-01,34.0,SFO,16245784.0
2012-01-01,35.0,SFO,17881107.0
2012-01-01,36.0,SFO,
2012-01-01,45.0,SFO,24917090.0
2012-01-01,50.0,SFO,81176042.0
2012-01-01,51.0,SFO,28591955.0
2012-01-01,56.0,SFO,52584087.0
2012-01-01,59.0,SFO,80391537.0
2012-01-01,60.0,SFO,61639782.0
2012-01-01,64.0,SFO,8250321.0
2012-01-01,65.0,SFO,10501433.0
2012-01-01,68.0,SFO,25701486.0
2012-01-01,69.0,SFO,3896204.0
2012-01-01,70.0,SFO,21805282.0
2012-01-01,75.0,SFO,14298979.0
2012-01-01,76.0,SFO,4721711.0
2012-01-01,79.0,SFO,9577268.0
2012-01-01,82.0,SFO,6601897.0
2012-01-01,83.0,SFO,34127885.0
2012-01-01,,SFO,
2012-01-01,87.0,SFO,
2012-01-01,88.0,SFO,34126891.0
2012-01-01,89.0,SFO,
2012-01-01,90.0,SFO,63016442.0
2012-01-01,91.0,SFO,
2012-01-01,92.0,SFO,
2012-01-01,1.0,SEA,269668824.0
2012-01-01,2.0,SEA,239269849.0
2012-01-01,3.0,SEA,579466.0
2012-01-01,6.0,SEA,117523.0
2012-01-01,10.0,SEA,312471.0
2012-01-01,11.0,SEA,7275968.0
2012-01-01,12.0,SEA,45064948.0
2012-01-01,13.0,SEA,40591350.0
2012-01-01,25.0,SEA,4473598.0
2012-01-01,34.0,SEA,16029076.0
2012-01-01,35.0,SEA,18405643.0
2012-01-01,36.0,SEA,8260197.0
2012-01-01,45.0,SEA,37876268.0
2012-01-01,50.0,SEA,42362616.0
2012-01-01,51.0,SEA,11003327.0
2012-01-01,56.0,SEA,31359290.0
2012-01-01,59.0,SEA,31943460.0
2012-01-01,60.0,SEA,20920002.0
2012-01-01,64.0,SEA,3942320.0
2012-01-01,65.0,SEA,7081138.0
2012-01-01,68.0,SEA,17082764.0
2012-01-01,69.0,SEA,1784484.0
2012-01-01,70.0,SEA,15298280.0
2012-01-01,75.0,SEA,8923274.0
2012-01-01,76.0,SEA,2538090.0
2012-01-01,79.0,SEA,6385184.0
2012-01-01,82.0,SEA,5036174.0
2012-01-01,83.0,SEA,30398975.0
2012-01-01,,SEA,
2012-01-01,87.0,SEA,696989.0
2012-01-01,88.0,SEA,34434719.0
2012-01-01,89.0,SEA,8572669.0
2012-01-01,90.0,SEA,82941216.0
2012-01-01,91.0,SEA,53037905.0
2012-01-01,92.0,SEA,186231944.0
2013-01-01,1.0,ATL,299918186.0
2013-01-01,2.0,ATL,273113553.0
2013-01-01,3.0,ATL,602096.0
2013-01-01,6.0,ATL,231368.0
2013-01-01,10.0,ATL,
2013-01-01,11.0,ATL,8712524.0
2013-01-01,12.0,ATL,25434336.0
2013-01-01,13.0,ATL,11697446.0
2013-01-01,25.0,ATL,13736889.0
2013-01-01,34.0,ATL,29267947.0
2013-01-01,35.0,ATL,16329761.0
2013-01-01,36.0,ATL,15165417.0
2013-01-01,45.0,ATL,31136557.0
2013-01-01,50.0,ATL,59916064.0
2013-01-01,51.0,ATL,
2013-01-01,56.0,ATL,
2013-01-01,59.0,ATL,44789479.0
2013-01-01,60.0,ATL,26477495.0
2013-01-01,64.0,ATL,
2013-01-01,65.0,ATL,
2013-01-01,68.0,ATL,22260824.0
2013-01-01,69.0,ATL,4394134.0
2013-01-01,70.0,ATL,17866690.0
2013-01-01,75.0,ATL,
2013-01-01,76.0,ATL,
2013-01-01,79.0,ATL,
2013-01-01,82.0,ATL,5518360.0
2013-01-01,83.0,ATL,26804633.0
2013-01-01,,ATL,
2013-01-01,87.0,ATL,833464.0
2013-01-01,88.0,ATL,45597708.0
2013-01-01,89.0,ATL,
2013-01-01,90.0,ATL,56570893.0
2013-01-01,91.0,ATL,34980324.0
2013-01-01,92.0,ATL,238133229.0
2013-01-01,1.0,DFW,105076383.0
2013-01-01,2.0,DFW,91228953.0
2013-01-01,3.0,DFW,81128.0
2013-01-01,6.0,DFW,1045378.0
2013-01-01,10.0,DFW,659701.0
2013-01-01,11.0,DFW,4926663.0
2013-01-01,12.0,DFW,13119160.0
2013-01-01,13.0,DFW,11738184.0
2013-01-01,25.0,DFW,1380976.0
2013-01-01,34.0,DFW,12011185.0
2013-01-01,35.0,DFW,6259365.0
2013-01-01,36.0,DFW,1658909.0
2013-01-01,45.0,DFW,6744002.0
2013-01-01,50.0,DFW,15352496.0
2013-01-01,51.0,DFW,5408001.0
2013-01-01,56.0,DFW,9944495.0
2013-01-01,59.0,DFW,15547612.0
2013-01-01,60.0,DFW,11498134.0
2013-01-01,64.0,DFW,
2013-01-01,65.0,DFW,
2013-01-01,68.0,DFW,6934914.0
2013-01-01,69.0,DFW,860740.0
2013-01-01,70.0,DFW,6074174.0
2013-01-01,75.0,DFW,4251965.0
2013-01-01,76.0,DFW,
2013-01-01,79.0,DFW,
2013-01-01,82.0,DFW,2636475.0
2013-01-01,83.0,DFW,13847430.0
2013-01-01,,DFW,
2013-01-01,87.0,DFW,1126506.0
2013-01-01,88.0,DFW,18270550.0
2013-01-01,89.0,DFW,2318611.0
2013-01-01,90.0,DFW,19863161.0
2013-01-01,91.0,DFW,19172329.0
2013-01-01,92.0,DFW,72056624.0
2013-01-01,1.0,BOS,365670891.0
2013-01-01,2.0,BOS,330917081.0
2013-01-01,3.0,BOS,
2013-01-01,6.0,BOS,93397.0
2013-01-01,10.0,BOS,4844466.0
2013-01-01,11.0,BOS,
2013-01-01,12.0,BOS,
2013-01-01,13.0,BOS,24093802.0
2013-01-01,25.0,BOS,
2013-01-01,34.0,BOS,19663070.0
2013-01-01,35.0,BOS,13323890.0
2013-01-01,36.0,BOS,
2013-01-01,45.0,BOS,23853304.0
2013-01-01,50.0,BOS,84828342.0
2013-01-01,51.0,BOS,35468314.0
2013-01-01,56.0,BOS,49360028.0
2013-01-01,59.0,BOS,67255412.0
2013-01-01,60.0,BOS,48754992.0
2013-01-01,64.0,BOS,8321955.0
2013-01-01,65.0,BOS,10178465.0
2013-01-01,68.0,BOS,45303149.0
2013-01-01,69.0,BOS,12216948.0
2013-01-01,70.0,BOS,33086201.0
2013-01-01,75.0,BOS,13607697.0
2013-01-01,76.0,BOS,4184167.0
2013-01-01,79.0,BOS,9423530.0
2013-01-01,82.0,BOS,6387938.0
2013-01-01,83.0,BOS,34753810.0
2013-01-01,,BOS,
2013-01-01,87.0,BOS,
2013-01-01,88.0,BOS,32986961.0
2013-01-01,89.0,BOS,
2013-01-01,90.0,BOS,
2013-01-01,91.0,BOS,
2013-01-01,92.0,BOS,
2013-01-01,1.0,CLT,129874487.0
2013-01-01,2.0,CLT,118148724.0
2013-01-01,3.0,CLT,609475.0
2013-01-01,6.0,CLT,81778.0
2013-01-01,10.0,CLT,
2013-01-01,11.0,CLT,4714265.0
2013-01-01,12.0,CLT,18490135.0
2013-01-01,13.0,CLT,8951162.0
2013-01-01,25.0,CLT,9538973.0
2013-01-01,34.0,CLT,9564070.0
2013-01-01,35.0,CLT,6816646.0
2013-01-01,36.0,CLT,4375879.0
2013-01-01,45.0,CLT,5185949.0
2013-01-01,50.0,CLT,32884738.0
2013-01-01,51.0,CLT,20310474.0
2013-01-01,56.0,CLT,12574264.0
2013-01-01,59.0,CLT,17907309.0
2013-01-01,60.0,CLT,
2013-01-01,64.0,CLT,
2013-01-01,65.0,CLT,4805126.0
2013-01-01,68.0,CLT,7110017.0
2013-01-01,69.0,CLT,860570.0
2013-01-01,70.0,CLT,6249447.0
2013-01-01,75.0,CLT,
2013-01-01,76.0,CLT,
2013-01-01,79.0,CLT,
2013-01-01,82.0,CLT,2439381.0
2013-01-01,83.0,CLT,11725763.0
2013-01-01,,CLT,
2013-01-01,87.0,CLT,691253.0
2013-01-01,88.0,CLT,16380717.0
2013-01-01,89.0,CLT,
2013-01-01,90.0,CLT,23676083.0
2013-01-01,91.0,CLT,23895653.0
2013-01-01,92.0,CLT,94253071.0
2013-01-01,1.0,ORD,577664306.0
2013-01-01,2.0,ORD,522687445.0
2013-01-01,3.0,ORD,906359.0
2013-01-01,6.0,ORD,267092.0
2013-01-01,10.0,ORD,5864810.0
2013-01-01,11.0,ORD,18863370.0
2013-01-01,12.0,ORD,71587852.0
2013-01-01,13.0,ORD,36044345.0
2013-01-01,25.0,ORD,35543507.0
2013-01-01,34.0,ORD,
2013-01-01,35.0,ORD,28754922.0
2013-01-01,36.0,ORD,23967605.0
2013-01-01,45.0,ORD,
2013-01-01,50.0,ORD,124360342.0
2013-01-01,51.0,ORD,54392628.0
2013-01-01,56.0,ORD,69967714.0
2013-01-01,59.0,ORD,87050033.0
2013-01-01,60.0,ORD,
2013-01-01,64.0,ORD,13452785.0
2013-01-01,65.0,ORD,
2013-01-01,68.0,ORD,50458791.0
2013-01-01,69.0,ORD,10966599.0
2013-01-01,70.0,ORD,39492192.0
2013-01-01,75.0,ORD,23237028.0
2013-01-01,76.0,ORD,
2013-01-01,79.0,ORD,
2013-01-01,82.0,ORD,
2013-01-01,83.0,ORD,54976862.0
2013-01-01,,ORD,
2013-01-01,87.0,ORD,1173451.0
2013-01-01,88.0,ORD,
2013-01-01,89.0,ORD,29832414.0
2013-01-01,90.0,ORD,
2013-01-01,91.0,ORD,91624673.0
2013-01-01,92.0,ORD,431062771.0
2013-01-01,1.0,DEN,162317708.0
2013-01-01,2.0,DEN,145942444.0
2013-01-01,3.0,DEN,
