GeoFips,GeoName,LineCode,Description,2011,2012,2013
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",1,All industry total,277405509,287570424,299918186
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",2,  Private industries,250779823,260962774,273113553
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",3,"    Agriculture, forestry, fishing and hunting",(D),(D),602096
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",267771,228417,231368
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",10,    Utilities,3704264,3582854,(D)
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",11,    Construction,(D),(D),8712524
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",12,    Manufacturing,24796297,24893756,25434336
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",13,      Durable goods manufacturing,(D),(D),11697446
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",25,      Nondurable goods manufacturing,(D),(D),13736889
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",34,    Wholesale trade,(D),(D),29267947
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",35,    Retail trade,14903243,15651643,16329761
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",36,    Transportation and warehousing,(D),(D),15165417
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",45,    Information,(D),(D),31136557
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",50,"    Finance, insurance, real estate, rental, and leasing",52754957,56757916,59916064
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",51,      Finance and insurance,(D),(D),(D)
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",56,      Real estate and rental and leasing,(D),(D),(D)
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",59,    Professional and business services,41014554,43318419,44789479
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",60,"      Professional, scientific, and technical services",(D),(D),26477495
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",64,      Management of companies and enterprises,(D),(D),(D)
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",65,      Administrative and support and waste management and remediation services,(D),(D),(D)
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",68,"    Educational services, health care, and social assistance",(D),(D),22260824
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",69,      Educational services,(D),(D),4394134
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",70,      Health care and social assistance,(D),(D),17866690
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",75,"    Arts, entertainment, recreation, accommodation, and food services",9035272,9632142,(D)
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",76,"      Arts, entertainment, and recreation",(D),(D),(D)
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",79,      Accommodation and food services,(D),(D),(D)
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",82,    Other services (except government and government enterprises),5091216,5314810,5518360
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",83,Government and government enterprises,26625686,26607651,26804633
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",,Addenda:,,,
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",87,Natural resources and mining,(D),(D),833464
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",88,Trade,(D),(D),45597708
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",89,Transportation and utilities,(D),(D),(D)
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",90,Manufacturing and information,(D),(D),56570893
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",91,Private goods-producing industries 2/,34120190,34105385,34980324
12060,"Atlanta-Sandy Springs-Alpharetta, GA (Metropolitan Statistical Area)",92,Private services-providing industries 3/,216659633,226857389,238133229
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",1,All industry total,94641424,99254274,105076383
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",2,  Private industries,81873016,86120209,91228953
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",3,"    Agriculture, forestry, fishing and hunting",30161,60176,81128
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",1182604,1090154,1045378
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",10,    Utilities,788426,792281,659701
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",11,    Construction,3926878,4417061,4926663
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",12,    Manufacturing,13969235,12668695,13119160
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",13,      Durable goods manufacturing,12966037,11567345,11738184
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",25,      Nondurable goods manufacturing,1003198,1101350,1380976
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",34,    Wholesale trade,10662985,11846633,12011185
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",35,    Retail trade,5465327,5858068,6259365
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",36,    Transportation and warehousing,1304041,1553874,1658909
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",45,    Information,5983353,6099462,6744002
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",50,"    Finance, insurance, real estate, rental, and leasing",13081010,14215642,15352496
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",51,      Finance and insurance,4360601,4935533,5408001
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",56,      Real estate and rental and leasing,8720409,9280109,9944495
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",59,    Professional and business services,13310665,14377920,15547612
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",60,"      Professional, scientific, and technical services",9709176,10669731,11498134
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",64,      Management of companies and enterprises,(D),(D),(D)
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",65,      Administrative and support and waste management and remediation services,(D),(D),(D)
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",68,"    Educational services, health care, and social assistance",6254195,6700861,6934914
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",69,      Educational services,775808,830338,860740
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",70,      Health care and social assistance,5478387,5870523,6074174
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",75,"    Arts, entertainment, recreation, accommodation, and food services",3637605,3990528,4251965
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",76,"      Arts, entertainment, and recreation",653357,(D),(D)
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",79,      Accommodation and food services,2984248,(D),(D)
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",82,    Other services (except government and government enterprises),2276530,2448854,2636475
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",83,Government and government enterprises,12768408,13134066,13847430
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",,Addenda:,,,
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",87,Natural resources and mining,1212765,1150330,1126506
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",88,Trade,16128313,17704701,18270550
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",89,Transportation and utilities,2092467,2346155,2318611
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",90,Manufacturing and information,19952589,18768157,19863161
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",91,Private goods-producing industries 2/,19108878,18236086,19172329
12420,"Austin-Round Rock-Georgetown, TX (Metropolitan Statistical Area)",92,Private services-providing industries 3/,62764138,67884123,72056624
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",1,All industry total,340778444,357087616,365670891
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",2,  Private industries,305948117,323342588,330917081
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",3,"    Agriculture, forestry, fishing and hunting",(D),(D),(D)
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",88970,90949,93397
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",10,    Utilities,4760740,4629285,4844466
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",11,    Construction,8799884,9466517,(D)
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",12,    Manufacturing,34607376,35140597,(D)
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",13,      Durable goods manufacturing,24999720,25028694,24093802
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",25,      Nondurable goods manufacturing,9607657,10111903,(D)
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",34,    Wholesale trade,18812276,18835815,19663070
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",35,    Retail trade,12720563,12875443,13323890
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",36,    Transportation and warehousing,(D),(D),(D)
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",45,    Information,22966037,22632395,23853304
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",50,"    Finance, insurance, real estate, rental, and leasing",75298495,84560333,84828342
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",51,      Finance and insurance,29692072,36584365,35468314
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",56,      Real estate and rental and leasing,45606423,47975968,49360028
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",59,    Professional and business services,62104125,66238752,67255412
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",60,"      Professional, scientific, and technical services",44958447,48335120,48754992
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",64,      Management of companies and enterprises,7407765,7937840,8321955
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",65,      Administrative and support and waste management and remediation services,9737914,9965792,10178465
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",68,"    Educational services, health care, and social assistance",41957762,44032456,45303149
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",69,      Educational services,11508045,11900398,12216948
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",70,      Health care and social assistance,30449717,32132058,33086201
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",75,"    Arts, entertainment, recreation, accommodation, and food services",11858241,12606509,13607697
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",76,"      Arts, entertainment, and recreation",3497304,3658522,4184167
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",79,      Accommodation and food services,8360936,8947988,9423530
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",82,    Other services (except government and government enterprises),5999131,6221854,6387938
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",83,Government and government enterprises,34830327,33745029,34753810
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",,Addenda:,,,
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",87,Natural resources and mining,(D),(D),(D)
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",88,Trade,31532839,31711258,32986961
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",89,Transportation and utilities,(D),(D),(D)
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",90,Manufacturing and information,57573413,57772992,(D)
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",91,Private goods-producing industries 2/,(D),(D),(D)
14460,"Boston-Cambridge-Newton, MA-NH (Metropolitan Statistical Area)",92,Private services-providing industries 3/,(D),(D),(D)
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",1,All industry total,117106245,127361099,129874487
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",2,  Private industries,106077882,116171292,118148724
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",3,"    Agriculture, forestry, fishing and hunting",395706,557359,609475
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",92306,73879,81778
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",10,    Utilities,(D),(D),(D)
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",11,    Construction,3407150,4017883,4714265
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",12,    Manufacturing,16284998,17006983,18490135
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",13,      Durable goods manufacturing,7971373,8477294,8951162
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",25,      Nondurable goods manufacturing,8313624,8529689,9538973
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",34,    Wholesale trade,8562903,9141162,9564070
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",35,    Retail trade,5938543,6332782,6816646
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",36,    Transportation and warehousing,(D),(D),4375879
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",45,    Information,5035425,4919726,5185949
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",50,"    Finance, insurance, real estate, rental, and leasing",29778320,35238747,32884738
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",51,      Finance and insurance,18605567,23268572,20310474
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",56,      Real estate and rental and leasing,11172753,11970175,12574264
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",59,    Professional and business services,(D),17621819,17907309
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",60,"      Professional, scientific, and technical services",(D),(D),(D)
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",64,      Management of companies and enterprises,(D),(D),(D)
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",65,      Administrative and support and waste management and remediation services,(D),(D),4805126
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",68,"    Educational services, health care, and social assistance",6762491,7043247,7110017
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",69,      Educational services,(D),(D),860570
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",70,      Health care and social assistance,(D),(D),6249447
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",75,"    Arts, entertainment, recreation, accommodation, and food services",(D),(D),(D)
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",76,"      Arts, entertainment, and recreation",(D),(D),(D)
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",79,      Accommodation and food services,(D),(D),(D)
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",82,    Other services (except government and government enterprises),2040917,2299471,2439381
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",83,Government and government enterprises,11028363,11189807,11725763
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",,Addenda:,,,
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",87,Natural resources and mining,488012,631238,691253
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",88,Trade,14501446,15473944,16380717
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",89,Transportation and utilities,(D),(D),(D)
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",90,Manufacturing and information,21320423,21926709,23676083
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",91,Private goods-producing industries 2/,20180159,21656104,23895653
16740,"Charlotte-Concord-Gastonia, NC-SC (Metropolitan Statistical Area)",92,Private services-providing industries 3/,85897723,94515188,94253071
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",1,All industry total,532961747,561588192,577664306
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",2,  Private industries,480773682,508763428,522687445
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",3,"    Agriculture, forestry, fishing and hunting",684904,550397,906359
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",290500,272006,267092
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",10,    Utilities,6058052,(D),5864810
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",11,    Construction,14891650,16056859,18863370
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",12,    Manufacturing,70196959,74725013,71587852
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",13,      Durable goods manufacturing,(D),(D),36044345
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",25,      Nondurable goods manufacturing,(D),(D),35543507
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",34,    Wholesale trade,(D),(D),(D)
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",35,    Retail trade,26584144,27774420,28754922
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",36,    Transportation and warehousing,(D),(D),23967605
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",45,    Information,(D),(D),(D)
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",50,"    Finance, insurance, real estate, rental, and leasing",113144825,122113683,124360342
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",51,      Finance and insurance,48858336,55073865,54392628
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",56,      Real estate and rental and leasing,64286489,67039819,69967714
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",59,    Professional and business services,(D),(D),87050033
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",60,"      Professional, scientific, and technical services",(D),(D),(D)
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",64,      Management of companies and enterprises,(D),(D),13452785
