GeoFips,GeoName,LineCode,Description,2011,2012,2013
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",65,      Administrative and support and waste management and remediation services,18713018,19729675,(D)
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",68,"    Educational services, health care, and social assistance",47656202,49246005,50458791
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",69,      Educational services,(D),10781494,10966599
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",70,      Health care and social assistance,(D),38464511,39492192
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",75,"    Arts, entertainment, recreation, accommodation, and food services",20301295,21978588,23237028
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",76,"      Arts, entertainment, and recreation",(D),(D),(D)
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",79,      Accommodation and food services,(D),(D),(D)
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",82,    Other services (except government and government enterprises),(D),(D),(D)
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",83,Government and government enterprises,52188066,52824764,54976862
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",,Addenda:,,,
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",87,Natural resources and mining,975404,822403,1173451
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",88,Trade,(D),(D),(D)
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",89,Transportation and utilities,(D),(D),29832414
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",90,Manufacturing and information,(D),(D),(D)
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",91,Private goods-producing industries 2/,86064013,91604275,91624673
16980,"Chicago-Naperville-Elgin, IL-IN-WI (Metropolitan Statistical Area)",92,Private services-providing industries 3/,394709668,417159152,431062771
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",1,All industry total,145505300,152873532,162317708
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",2,  Private industries,129955870,136967199,145942444
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",3,"    Agriculture, forestry, fishing and hunting",(D),(D),(D)
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",6,"    Mining, quarrying, and oil and gas extraction",2838229,2847235,2982367
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",10,    Utilities,937983,(D),(D)
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",11,    Construction,4846492,5318567,6746860
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",12,    Manufacturing,(D),(D),11875300
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",13,      Durable goods manufacturing,(D),(D),(D)
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",25,      Nondurable goods manufacturing,(D),(D),(D)
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",34,    Wholesale trade,(D),(D),(D)
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",35,    Retail trade,7579360,7912024,8215852
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",36,    Transportation and warehousing,(D),(D),6908578
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",45,    Information,12913308,(D),13323234
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",50,"    Finance, insurance, real estate, rental, and leasing",29465829,31449233,32874954
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",51,      Finance and insurance,10037535,(D),(D)
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",56,      Real estate and rental and leasing,19428294,(D),(D)
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",59,    Professional and business services,(D),(D),27247838
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",60,"      Professional, scientific, and technical services",15669106,16581703,(D)
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",64,      Management of companies and enterprises,(D),(D),(D)
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",65,      Administrative and support and waste management and remediation services,(D),(D),(D)
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",68,"    Educational services, health care, and social assistance",(D),11210449,11802132
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",69,      Educational services,(D),(D),1859657
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",70,      Health care and social assistance,(D),(D),9942474
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",75,"    Arts, entertainment, recreation, accommodation, and food services",5773863,6204917,7121380
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",76,"      Arts, entertainment, and recreation",1695885,1782293,(D)
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",79,      Accommodation and food services,4077978,4422624,(D)
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",82,    Other services (except government and government enterprises),3170855,3447926,3648274
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",83,Government and government enterprises,15549430,15906333,16375265
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",,Addenda:,,,
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",87,Natural resources and mining,(D),(D),(D)
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",88,Trade,(D),(D),(D)
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",89,Transportation and utilities,(D),(D),(D)
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",90,Manufacturing and information,(D),(D),25198533
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",91,Private goods-producing industries 2/,(D),(D),(D)
19740,"Denver-Aurora-Lakewood, CO (Metropolitan Statistical Area) *",92,Private services-providing industries 3/,(D),(D),(D)
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",1,All industry total,200051064,212159700,219845447
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",2,  Private industries,181591273,194115343,201750125
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",3,"    Agriculture, forestry, fishing and hunting",151491,166317,(D)
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",258446,252322,277081
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",10,    Utilities,2240122,(D),(D)
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",11,    Construction,5269985,5713950,6398678
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",12,    Manufacturing,34839248,39418486,43474300
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",13,      Durable goods manufacturing,29860828,34479828,37676554
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",25,      Nondurable goods manufacturing,4978420,4938658,5797747
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",34,    Wholesale trade,(D),(D),(D)
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",35,    Retail trade,12022988,12207233,12342275
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",36,    Transportation and warehousing,(D),6127442,6537061
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",45,    Information,6354510,5937552,6380266
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",50,"    Finance, insurance, real estate, rental, and leasing",32875628,35347092,35276508
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",51,      Finance and insurance,10455595,11549217,10154142
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",56,      Real estate and rental and leasing,22420033,23797875,25122366
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",59,    Professional and business services,(D),36588307,(D)
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",60,"      Professional, scientific, and technical services",(D),(D),(D)
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",64,      Management of companies and enterprises,(D),(D),(D)
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",65,      Administrative and support and waste management and remediation services,7794982,8095858,8169805
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",68,"    Educational services, health care, and social assistance",19675189,20191902,20331412
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",69,      Educational services,1703703,1796263,1828580
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",70,      Health care and social assistance,17971486,18395640,18502832
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",75,"    Arts, entertainment, recreation, accommodation, and food services",6940229,7696527,7969988
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",76,"      Arts, entertainment, and recreation",1794053,1876249,1912912
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",79,      Accommodation and food services,5146176,5820278,6057075
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",82,    Other services (except government and government enterprises),4732366,4953064,4952576
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",83,Government and government enterprises,18459791,18044357,18095323
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",,Addenda:,,,
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",87,Natural resources and mining,409936,418639,(D)
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",88,Trade,(D),(D),(D)
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",89,Transportation and utilities,(D),(D),(D)
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",90,Manufacturing and information,41193758,45356038,49854567
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",91,Private goods-producing industries 2/,40519169,45551074,(D)
19820,"Detroit-Warren-Dearborn, MI (Metropolitan Statistical Area)",92,Private services-providing industries 3/,141072104,148564269,(D)
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",1,All industry total,380459547,404431385,423766110
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",2,  Private industries,351554757,374573457,392317292
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",3,"    Agriculture, forestry, fishing and hunting",102551,(D),(D)
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",26126441,28161730,30205773
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",10,    Utilities,6600691,6019967,6240284
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",11,    Construction,18487473,21099191,23263107
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",12,    Manufacturing,88972648,87189655,91851233
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",13,      Durable goods manufacturing,(D),(D),27948158
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",25,      Nondurable goods manufacturing,(D),(D),63903075
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",34,    Wholesale trade,34816639,40398046,(D)
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",35,    Retail trade,16329990,17732871,18863650
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",36,    Transportation and warehousing,(D),(D),19251049
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",45,    Information,(D),(D),(D)
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",50,"    Finance, insurance, real estate, rental, and leasing",45849228,50103334,52574983
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",51,      Finance and insurance,13904195,16169570,16820432
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",56,      Real estate and rental and leasing,31945032,33933764,35754551
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",59,    Professional and business services,50695597,(D),(D)
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",60,"      Professional, scientific, and technical services",(D),(D),(D)
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",64,      Management of companies and enterprises,(D),(D),(D)
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",65,      Administrative and support and waste management and remediation services,(D),(D),15481913
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",68,"    Educational services, health care, and social assistance",21568233,22449338,23637477
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",69,      Educational services,(D),(D),(D)
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",70,      Health care and social assistance,(D),(D),(D)
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",75,"    Arts, entertainment, recreation, accommodation, and food services",9744587,10640673,11493557
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",76,"      Arts, entertainment, and recreation",1911442,2009039,2290329
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",79,      Accommodation and food services,7833144,8631634,9203227
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",82,    Other services (except government and government enterprises),6695047,7283520,7679935
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",83,Government and government enterprises,28904790,29857928,31448818
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",,Addenda:,,,
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",87,Natural resources and mining,26228992,(D),(D)
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",88,Trade,51146629,58130916,(D)
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",89,Transportation and utilities,(D),(D),25491333
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",90,Manufacturing and information,(D),(D),(D)
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",91,Private goods-producing industries 2/,133689114,(D),(D)
26420,"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",92,Private services-providing industries 3/,217865643,(D),(D)
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",1,All industry total,88096898,89213576,92592492
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",2,  Private industries,78251020,79284063,82454910
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",3,"    Agriculture, forestry, fishing and hunting",15031,16284,15057
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",63658,64302,54294
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",10,    Utilities,1639732,1627791,1618690
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",11,    Construction,4898825,3621379,3461383
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",12,    Manufacturing,2973192,3569697,3526598
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",13,      Durable goods manufacturing,2184905,2795668,2662172
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",25,      Nondurable goods manufacturing,788287,774029,864426
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",34,    Wholesale trade,3319323,3614769,3716528
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",35,    Retail trade,6009400,6364308,6725850
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",36,    Transportation and warehousing,3866244,4194726,4227307
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",45,    Information,2381363,2423787,2438555
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",50,"    Finance, insurance, real estate, rental, and leasing",18003078,16882965,18076142
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",51,      Finance and insurance,4348836,3469668,3190098
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",56,      Real estate and rental and leasing,13654241,13413296,14886044
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",59,    Professional and business services,9190878,9733046,9906319
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",60,"      Professional, scientific, and technical services",4523727,4611858,4590034
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",64,      Management of companies and enterprises,1837018,2138276,2273836
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",65,      Administrative and support and waste management and remediation services,2830133,2982912,3042449
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",68,"    Educational services, health care, and social assistance",5401715,5643515,5793919
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",69,      Educational services,457724,465520,481431
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",70,      Health care and social assistance,4943992,5177995,5312488
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",75,"    Arts, entertainment, recreation, accommodation, and food services",18912935,19867535,21202537
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",76,"      Arts, entertainment, and recreation",3169643,3919476,4135777
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",79,      Accommodation and food services,15743292,15948058,17066759
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",82,    Other services (except government and government enterprises),1575647,1659958,1691732
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",83,Government and government enterprises,9845878,9929513,10137582
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",,Addenda:,,,
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",87,Natural resources and mining,78688,80586,69351
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",88,Trade,9328723,9979077,10442378
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",89,Transportation and utilities,5505976,5822517,5845997
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",90,Manufacturing and information,5354555,5993485,5965153
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",91,Private goods-producing industries 2/,7950705,7271663,7057332
29820,"Las Vegas-Henderson-Paradise, NV (Metropolitan Statistical Area)",92,Private services-providing industries 3/,70300314,72012400,75397578
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",1,All industry total,756470973,788081634,820353615
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",2,  Private industries,683804701,715065044,744294878
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",3,"    Agriculture, forestry, fishing and hunting",410956,461543,449534
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",3010746,3072013,2968205
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",10,    Utilities,4708080,5003760,5048681
