GeoFips,GeoName,LineCode,Description,2011,2012,2013
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",11,    Construction,16193544,19864297,22494478
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",12,    Manufacturing,73925867,74273610,77429660
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",13,      Durable goods manufacturing,46163715,45291900,47590285
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",25,      Nondurable goods manufacturing,27762153,28981710,29839375
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",34,    Wholesale trade,54774968,55193843,57689636
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",35,    Retail trade,41913880,43894235,46389322
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",36,    Transportation and warehousing,19466668,19743657,21099448
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",45,    Information,79618413,80686462,86333700
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",50,"    Finance, insurance, real estate, rental, and leasing",179805890,193174053,201524885
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",51,      Finance and insurance,43403356,48335377,49629885
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",56,      Real estate and rental and leasing,136402535,144838676,151895000
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",59,    Professional and business services,98344858,101477215,101687512
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",60,"      Professional, scientific, and technical services",64257031,66092836,66466080
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",64,      Management of companies and enterprises,9475579,9910931,10463024
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",65,      Administrative and support and waste management and remediation services,24612248,25473448,24758409
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",68,"    Educational services, health care, and social assistance",57469536,60613510,62147010
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",69,      Educational services,10516804,10892383,11141589
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",70,      Health care and social assistance,46952732,49721126,51005421
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",75,"    Arts, entertainment, recreation, accommodation, and food services",38166770,40758234,41761876
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",76,"      Arts, entertainment, and recreation",19086517,20921658,20828277
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",79,      Accommodation and food services,19080252,19836575,20933598
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",82,    Other services (except government and government enterprises),15994526,16848610,17270932
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",83,Government and government enterprises,72666271,73016590,76058737
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",,Addenda:,,,
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",87,Natural resources and mining,3421701,3533556,3417738
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",88,Trade,96688848,99088079,104078957
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",89,Transportation and utilities,24174748,24747417,26148129
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",90,Manufacturing and information,153544280,154960073,163763361
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",91,Private goods-producing industries 2/,93541112,97671463,103341876
31080,"Los Angeles-Long Beach-Anaheim, CA (Metropolitan Statistical Area)",92,Private services-providing industries 3/,590263589,617393580,640953002
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",1,All industry total,252715328,259070997,271477303
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",2,  Private industries,223875163,230142792,241819473
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",3,"    Agriculture, forestry, fishing and hunting",1028073,1047643,1104102
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",276729,317585,244569
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",10,    Utilities,3601355,3636263,3632086
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",11,    Construction,12077385,8588913,8544322
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",12,    Manufacturing,8644379,8476415,9096415
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",13,      Durable goods manufacturing,5194333,4941439,5266747
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",25,      Nondurable goods manufacturing,3450046,3534976,3829669
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",34,    Wholesale trade,23321752,25172585,26096390
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",35,    Retail trade,17940623,18791512,20002561
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",36,    Transportation and warehousing,10674302,10846227,12249862
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",45,    Information,14815913,14850744,16134290
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",50,"    Finance, insurance, real estate, rental, and leasing",52836886,56611517,60394196
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",51,      Finance and insurance,13305589,15219522,16851696
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",56,      Real estate and rental and leasing,39531297,41391996,43542500
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",59,    Professional and business services,32786716,34599513,36058353
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",60,"      Professional, scientific, and technical services",19935222,20906639,21556411
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",64,      Management of companies and enterprises,3301663,3562656,3908311
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",65,      Administrative and support and waste management and remediation services,9549830,10130218,10593631
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",68,"    Educational services, health care, and social assistance",23945007,24467919,25233288
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",69,      Educational services,4339243,4075044,4075223
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",70,      Health care and social assistance,19605764,20392876,21158065
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",75,"    Arts, entertainment, recreation, accommodation, and food services",14465918,15026754,15073652
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",76,"      Arts, entertainment, and recreation",3244093,3617080,3472168
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",79,      Accommodation and food services,11221825,11409674,11601484
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",82,    Other services (except government and government enterprises),7460125,7709201,7955387
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",83,Government and government enterprises,28840165,28928205,29657830
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",,Addenda:,,,
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",87,Natural resources and mining,1304802,1365229,1348672
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",88,Trade,41262374,43964097,46098951
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",89,Transportation and utilities,14275657,14482490,15881948
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",90,Manufacturing and information,23460292,23327158,25230705
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",91,Private goods-producing industries 2/,22026566,18430557,18989409
33100,"Miami-Fort Lauderdale-Pompano Beach, FL (Metropolitan Statistical Area)",92,Private services-providing industries 3/,201848597,211712236,222830064
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",1,All industry total,197392868,205223887,213332441
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",2,  Private industries,177903236,185358106,192757324
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",3,"    Agriculture, forestry, fishing and hunting",585372,660108,511776
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",549951,468210,471175
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",10,    Utilities,2500542,2418203,2522426
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",11,    Construction,5701557,6214648,6995686
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",12,    Manufacturing,28649166,29864161,30751118
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",13,      Durable goods manufacturing,17798329,18436588,20143496
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",25,      Nondurable goods manufacturing,10850838,11427573,10607622
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",34,    Wholesale trade,(D),(D),17345128
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",35,    Retail trade,10041072,10305513,11299285
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",36,    Transportation and warehousing,(D),(D),6451061
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",45,    Information,9008532,(D),9335109
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",50,"    Finance, insurance, real estate, rental, and leasing",40405690,43572293,43878092
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",51,      Finance and insurance,18399986,20209047,19886996
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",56,      Real estate and rental and leasing,22005704,23363246,23991097
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",59,    Professional and business services,30644398,31532416,32845580
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",60,"      Professional, scientific, and technical services",(D),(D),(D)
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",64,      Management of companies and enterprises,(D),(D),(D)
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",65,      Administrative and support and waste management and remediation services,(D),(D),5759120
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",68,"    Educational services, health care, and social assistance",17455481,18169545,18716407
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",69,      Educational services,(D),2447685,(D)
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",70,      Health care and social assistance,(D),15721859,(D)
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",75,"    Arts, entertainment, recreation, accommodation, and food services",6458234,6691346,7176755
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",76,"      Arts, entertainment, and recreation",2033482,2014914,2179202
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",79,      Accommodation and food services,4424753,4676433,4997552
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",82,    Other services (except government and government enterprises),4163373,4286856,4457727
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",83,Government and government enterprises,19489631,19865781,20575117
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",,Addenda:,,,
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",87,Natural resources and mining,1135323,1128319,982951
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",88,Trade,(D),(D),28644413
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",89,Transportation and utilities,(D),(D),8973487
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",90,Manufacturing and information,37657698,(D),40086227
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",91,Private goods-producing industries 2/,35486047,37207128,38729754
33460,"Minneapolis-St. Paul-Bloomington, MN-WI (Metropolitan Statistical Area)",92,Private services-providing industries 3/,142417190,148150978,154027570
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",1,All industry total,1309742851,1401795910,1439677901
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",2,  Private industries,1183680934,1274434717,1305137287
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",3,"    Agriculture, forestry, fishing and hunting",(D),(D),(D)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",(D),329959,423369
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",10,    Utilities,(D),(D),14907306
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",11,    Construction,34108294,36269960,40033913
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",12,    Manufacturing,(D),(D),(D)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",13,      Durable goods manufacturing,(D),(D),(D)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",25,      Nondurable goods manufacturing,42304919,40680357,(D)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",34,    Wholesale trade,(D),(D),(D)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",35,    Retail trade,61023497,62774198,66150466
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",36,    Transportation and warehousing,(D),(D),(D)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",45,    Information,107146592,109343885,116683915
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",50,"    Finance, insurance, real estate, rental, and leasing",402872382,464080190,462398877
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",51,      Finance and insurance,202480109,250201974,242634027
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",56,      Real estate and rental and leasing,200392273,213878215,219764851
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",59,    Professional and business services,191979839,202260981,(D)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",60,"      Professional, scientific, and technical services",125798181,132969923,135769591
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",64,      Management of companies and enterprises,30802120,32006130,(D)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",65,      Administrative and support and waste management and remediation services,35379538,37284928,38642818
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",68,"    Educational services, health care, and social assistance",115872639,119891988,123636092
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",69,      Educational services,21578430,22771481,23513099
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",70,      Health care and social assistance,94294210,97120508,100122993
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",75,"    Arts, entertainment, recreation, accommodation, and food services",50624158,55407892,(D)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",76,"      Arts, entertainment, and recreation",19904202,21745276,(D)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",79,      Accommodation and food services,30719957,33662617,36400614
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",82,    Other services (except government and government enterprises),25592355,27021691,27943524
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",83,Government and government enterprises,126061916,127361193,134540614
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",,Addenda:,,,
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",87,Natural resources and mining,(D),(D),(D)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",88,Trade,(D),(D),(D)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",89,Transportation and utilities,(D),(D),(D)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",90,Manufacturing and information,(D),(D),(D)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",91,Private goods-producing industries 2/,(D),(D),(D)
35620,"New York-Newark-Jersey City, NY-NJ-PA (Metropolitan Statistical Area)",92,Private services-providing industries 3/,(D),(D),(D)
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",1,All industry total,93965629,98568541,103413293
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",2,  Private industries,84914685,89259533,93811337
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",3,"    Agriculture, forestry, fishing and hunting",472443,561328,548967
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",55998,51227,63513
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",10,    Utilities,881630,892300,902546
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",11,    Construction,3633906,3623724,4030895
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",12,    Manufacturing,4667599,4581784,4957650
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",13,      Durable goods manufacturing,3304139,3193562,3429809
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",25,      Nondurable goods manufacturing,1363460,1388222,1527842
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",34,    Wholesale trade,6303360,6589338,6952437
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",35,    Retail trade,6729558,7292380,7713840
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",36,    Transportation and warehousing,3114884,3073627,3350401
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",45,    Information,4284223,4239802,4561404
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",50,"    Finance, insurance, real estate, rental, and leasing",20214882,21500984,22678743
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",51,      Finance and insurance,3996693,4458414,4886627
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",56,      Real estate and rental and leasing,16218189,17042571,17792116
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",59,    Professional and business services,12994339,13788279,14455005
