GeoFips,GeoName,LineCode,Description,2011,2012,2013
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",60,"      Professional, scientific, and technical services",6774304,7203305,7482568
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",64,      Management of companies and enterprises,1450866,1780433,1802092
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",65,      Administrative and support and waste management and remediation services,4769170,4804541,5170346
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",68,"    Educational services, health care, and social assistance",8654936,9364666,9692387
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",69,      Educational services,1230228,1437652,1546488
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",70,      Health care and social assistance,7424707,7927014,8145899
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",75,"    Arts, entertainment, recreation, accommodation, and food services",10803241,11454615,11563081
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",76,"      Arts, entertainment, and recreation",4496915,4811598,4603559
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",79,      Accommodation and food services,6306326,6643017,6959522
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",82,    Other services (except government and government enterprises),2103685,2245479,2340468
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",83,Government and government enterprises,9050944,9309009,9601956
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",,Addenda:,,,
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",87,Natural resources and mining,528441,612555,612480
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",88,Trade,13032918,13881717,14666277
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",89,Transportation and utilities,3996514,3965927,4252947
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",90,Manufacturing and information,8951822,8821586,9519055
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",91,Private goods-producing industries 2/,8829946,8818062,9601025
36740,"Orlando-Kissimmee-Sanford, FL (Metropolitan Statistical Area)",92,Private services-providing industries 3/,76084739,80441470,84210312
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",1,All industry total,349811165,364699327,374434278
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",2,  Private industries,315490254,330472650,338342439
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",3,"    Agriculture, forestry, fishing and hunting",(D),(D),515847
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",(D),145888,128188
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",10,    Utilities,7051483,6839128,(D)
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",11,    Construction,(D),(D),(D)
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",12,    Manufacturing,(D),(D),(D)
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",13,      Durable goods manufacturing,(D),(D),(D)
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",25,      Nondurable goods manufacturing,(D),(D),(D)
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",34,    Wholesale trade,23597474,24977617,26067515
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",35,    Retail trade,16798033,17042253,17715961
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",36,    Transportation and warehousing,8072711,8547170,8588020
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",45,    Information,26768112,30176906,32579166
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",50,"    Finance, insurance, real estate, rental, and leasing",81864504,86525945,85304883
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",51,      Finance and insurance,35299027,37177112,34308372
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",56,      Real estate and rental and leasing,46565477,49348834,50996512
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",59,    Professional and business services,51834534,54680990,55534448
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",60,"      Professional, scientific, and technical services",(D),(D),36264385
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",64,      Management of companies and enterprises,(D),(D),(D)
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",65,      Administrative and support and waste management and remediation services,9535465,9579084,(D)
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",68,"    Educational services, health care, and social assistance",40425863,41618337,42711878
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",69,      Educational services,9623010,9903662,9984181
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",70,      Health care and social assistance,30802852,31714676,32727697
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",75,"    Arts, entertainment, recreation, accommodation, and food services",10101382,10680041,11063071
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",76,"      Arts, entertainment, and recreation",3585455,3768071,3918291
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",79,      Accommodation and food services,6515927,6911970,7144780
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",82,    Other services (except government and government enterprises),6409968,6755793,6656052
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",83,Government and government enterprises,34320911,34226677,36091840
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",,Addenda:,,,
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",87,Natural resources and mining,(D),(D),644035
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",88,Trade,40395507,42019870,43783475
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",89,Transportation and utilities,15124194,15386298,(D)
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",90,Manufacturing and information,(D),(D),(D)
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",91,Private goods-producing industries 2/,42566190,42628470,(D)
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD (Metropolitan Statistical Area)",92,Private services-providing industries 3/,272924064,287844181,(D)
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",1,All industry total,182446635,192799880,197943482
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",2,  Private industries,161901576,171790309,176234835
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",3,"    Agriculture, forestry, fishing and hunting",723032,691390,749714
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",2430191,2281516,1765242
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",10,    Utilities,3429187,3586883,3558172
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",11,    Construction,6976403,7176939,8105375
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",12,    Manufacturing,17821182,18643968,16766148
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",13,      Durable goods manufacturing,14253022,15245200,13874028
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",25,      Nondurable goods manufacturing,3568159,3398769,2892121
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",34,    Wholesale trade,13302945,14576938,14369075
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",35,    Retail trade,14539762,15129400,15201271
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",36,    Transportation and warehousing,5637018,6073038,5975231
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",45,    Information,5543674,5648458,6395001
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",50,"    Finance, insurance, real estate, rental, and leasing",38708176,42624485,45390684
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",51,      Finance and insurance,13221242,15726764,16449676
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",56,      Real estate and rental and leasing,25486934,26897721,28941008
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",59,    Professional and business services,22903451,23757443,25150896
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",60,"      Professional, scientific, and technical services",11833832,12180108,12477162
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",64,      Management of companies and enterprises,2158824,2423444,2777507
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",65,      Administrative and support and waste management and remediation services,8910795,9153891,9896227
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",68,"    Educational services, health care, and social assistance",18185767,18787754,19289436
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",69,      Educational services,2889549,2989201,2932609
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",70,      Health care and social assistance,15296217,15798553,16356827
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",75,"    Arts, entertainment, recreation, accommodation, and food services",8075168,8981066,9573484
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",76,"      Arts, entertainment, and recreation",1729000,2147221,2415698
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",79,      Accommodation and food services,6346167,6833844,7157787
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",82,    Other services (except government and government enterprises),3625621,3831031,3945106
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",83,Government and government enterprises,20545058,21009571,21708648
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",,Addenda:,,,
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",87,Natural resources and mining,3153223,2972906,2514956
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",88,Trade,27842707,29706338,29570346
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",89,Transportation and utilities,9066205,9659922,9533402
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",90,Manufacturing and information,23364856,24292426,23161149
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",91,Private goods-producing industries 2/,27950808,28793813,27386480
38060,"Phoenix-Mesa-Chandler, AZ (Metropolitan Statistical Area)",92,Private services-providing industries 3/,133950768,142996496,148848354
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",1,All industry total,331268308,364594793,383254722
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",2,  Private industries,297602363,330466908,347145652
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",3,"    Agriculture, forestry, fishing and hunting",(D),(D),304687
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",558635,608135,560340
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",10,    Utilities,3231677,3574576,4039641
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",11,    Construction,10838449,11299970,12905189
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",12,    Manufacturing,35747422,38099352,39733885
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",13,      Durable goods manufacturing,11929222,13272841,14260269
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",25,      Nondurable goods manufacturing,23818200,24826511,25473616
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",34,    Wholesale trade,15689779,16245784,17188468
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",35,    Retail trade,16632803,17881107,18742617
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",36,    Transportation and warehousing,(D),(D),10144519
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",45,    Information,22952844,24917090,33550375
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",50,"    Finance, insurance, real estate, rental, and leasing",72304544,81176042,84668068
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",51,      Finance and insurance,23523650,28591955,28267784
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",56,      Real estate and rental and leasing,48780894,52584087,56400284
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",59,    Professional and business services,66157569,80391537,76617717
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",60,"      Professional, scientific, and technical services",48262844,61639782,55353720
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",64,      Management of companies and enterprises,7986156,8250321,10309846
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",65,      Administrative and support and waste management and remediation services,9908569,10501433,10954151
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",68,"    Educational services, health care, and social assistance",24518817,25701486,26651086
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",69,      Educational services,3732047,3896204,4127659
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",70,      Health care and social assistance,20786770,21805282,22523427
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",75,"    Arts, entertainment, recreation, accommodation, and food services",13355438,14298979,15039004
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",76,"      Arts, entertainment, and recreation",4318740,4721711,4764256
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",79,      Accommodation and food services,9036699,9577268,10274749
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",82,    Other services (except government and government enterprises),6491256,6601897,7000056
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",83,Government and government enterprises,33665945,34127885,36109070
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",,Addenda:,,,
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",87,Natural resources and mining,(D),(D),865027
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",88,Trade,32322581,34126891,35931085
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",89,Transportation and utilities,(D),(D),14184160
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",90,Manufacturing and information,58700266,63016442,73284260
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",91,Private goods-producing industries 2/,(D),(D),53504101
41860,"San Francisco-Oakland-Berkeley, CA (Metropolitan Statistical Area)",92,Private services-providing industries 3/,(D),(D),293641551
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",1,All industry total,251376955,269668824,284258477
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",2,  Private industries,222306802,239269849,252863761
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",3,"    Agriculture, forestry, fishing and hunting",567037,579466,676716
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",6,"    Mining, quarrying, and oil and gas extraction",151400,117523,121169
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",10,    Utilities,328203,312471,341242
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",11,    Construction,6296481,7275968,8843674
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",12,    Manufacturing,41560125,45064948,46700822
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",13,      Durable goods manufacturing,36794568,40591350,42235013
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",25,      Nondurable goods manufacturing,4765558,4473598,4465809
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",34,    Wholesale trade,15214285,16029076,16567864
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",35,    Retail trade,16692018,18405643,20136859
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",36,    Transportation and warehousing,7870606,8260197,8350195
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",45,    Information,34665613,37876268,40487138
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",50,"    Finance, insurance, real estate, rental, and leasing",39986992,42362616,44620439
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",51,      Finance and insurance,10002082,11003327,10748909
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",56,      Real estate and rental and leasing,29984910,31359290,33871531
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",59,    Professional and business services,29722309,31943460,33182918
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",60,"      Professional, scientific, and technical services",19486086,20920002,21637117
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",64,      Management of companies and enterprises,3493353,3942320,4145129
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",65,      Administrative and support and waste management and remediation services,6742869,7081138,7400672
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",68,"    Educational services, health care, and social assistance",16122031,17082764,17814260
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",69,      Educational services,1720577,1784484,1851151
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",70,      Health care and social assistance,14401454,15298280,15963109
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",75,"    Arts, entertainment, recreation, accommodation, and food services",8343937,8923274,9728132
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",76,"      Arts, entertainment, and recreation",2387390,2538090,2750529
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",79,      Accommodation and food services,5956547,6385184,6977603
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",82,    Other services (except government and government enterprises),4785762,5036174,5292333
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",83,Government and government enterprises,29070153,30398975,31394716
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",,Addenda:,,,
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",87,Natural resources and mining,718437,696989,797885
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",88,Trade,31906303,34434719,36704724
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",89,Transportation and utilities,8198809,8572669,8691437
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",90,Manufacturing and information,76225738,82941216,87187960
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",91,Private goods-producing industries 2/,48575044,53037905,56342381
42660,"Seattle-Tacoma-Bellevue, WA (Metropolitan Statistical Area)",92,Private services-providing industries 3/,173731757,186231944,196521380
